column1,strokeCount,search_result
亜,7,2.79
院,10,4.385
押,8,3.7133333333333334
魁,14,3.34
粥,12,4.86
機,16,3.4428571428571426
供,8,3.03
掘,11,3.48
検,12,3.1
后,6,3.236
此,6,2.445
察,14,2.376
次,6,2.816666666666667
宗,8,2.35
勝,12,2.1999999999999997
拭,9,4.4366666666666665
澄,15,2.5285714285714285
繊,17,3.3333333333333335
臓,19,4.455
叩,5,3.5540000000000003
帖,8,4.4366666666666665
邸,8,4.615
董,12,2.59
如,6,1.8557142857142856
函,8,4.9
鼻,14,4.89
福,13,2.2625
法,8,2.7866666666666666
漫,14,2.804
諭,16,2.4975
痢,12,4.52
蓮,13,4.35
弌,4,3.97
僉,13,2.27
辧,16,3.0325
咫,9,3.3049999999999997
圈,11,3.9275
奸,6,1.9233333333333333
屐,10,3.47
廖,14,3.465
悄,10,2.21
戞,12,4.18
據,16,2.0233333333333334
曄,14,2.94
棔,12,4.7
檗,17,
沺,8,2.1
漾,14,3.395
燹,18,4.8
瓠,12,4.86
癲,24,2.34
磧,16,3.005
筺,13,4.86
紂,9,4.5
罅,17,4.39
隋,12,3.618
茵,9,4.84
蕁,15,1.46
蝓,15,4.785
襦,19,4.96
譟,20,3.01
蹇,17,3.78
遏,12,2.95
錙,16,2.9633333333333334
陝,10,3.48
顱,25,4.79
髻,16,4.5
鵝,18,4.81
堯,12,3.085
唖,10,2.8
娃,9,2.16
阿,8,3.698
哀,9,1.9866666666666668
愛,13,2.145
挨,10,3.64
姶,9,2.76
逢,10,3.0
葵,12,
茜,9,3.3
穐,16,3.27
悪,11,2.1466666666666665
握,12,3.8066666666666666
渥,12,2.61
旭,6,3.485
葦,13,4.7
芦,7,4.7
鯵,19,5.0
梓,11,4.59
圧,5,2.492
斡,14,2.75
扱,6,3.6233333333333335
宛,8,2.283333333333333
姐,8,3.9899999999999998
虻,9,4.97
飴,13,4.845000000000001
絢,12,2.07
綾,14,2.865
鮎,16,4.11
或,8,2.274
粟,12,3.88
袷,11,3.59
安,6,2.5816666666666666
庵,11,3.03
按,9,2.5433333333333334
暗,13,2.865
案,10,2.3922222222222222
闇,17,2.4466666666666668
鞍,15,4.85
杏,7,4.97
以,5,1.9233333333333333
伊,6,1.54
位,7,3.26
依,8,1.99
偉,12,1.865
囲,7,3.084285714285714
夷,6,3.115
委,8,2.774
威,9,2.13
尉,11,3.515
惟,11,2.3
意,13,2.5775
慰,15,2.6542857142857144
易,8,1.9024999999999999
椅,12,4.58
為,9,2.57
畏,9,2.0725
異,11,2.0485714285714285
移,11,3.14
維,14,4.746666666666666
緯,16,3.355
胃,9,4.5649999999999995
萎,11,2.97
衣,6,4.523333333333333
謂,16,2.5925
違,13,1.87
遺,15,2.2733333333333334
医,7,4.74
井,4,3.705
亥,6,3.8449999999999998
域,11,3.4775
育,8,3.2424999999999997
郁,9,3.38
磯,17,4.71
一,1,3.97
壱,7,3.97
溢,13,3.3833333333333333
逸,11,2.3
稲,14,4.86
茨,9,4.720000000000001
芋,6,4.85
鰯,21,5.0
允,4,3.1333333333333333
印,6,4.015555555555555
咽,9,3.5033333333333334
員,10,2.9749999999999996
因,6,2.162
姻,9,2.57
引,4,3.1385714285714283
飲,12,4.26
淫,11,2.21
胤,9,2.9733333333333336
蔭,14,3.59
陰,11,3.08
隠,14,3.5433333333333334
韻,19,2.8466666666666667
吋,6,4.37
右,5,3.47
宇,6,4.055
烏,10,4.895
羽,6,4.17
迂,6,3.86
雨,8,4.97
卯,5,3.6833333333333336
鵜,18,
窺,16,3.625
丑,4,3.96
碓,13,
臼,6,4.48
渦,12,3.96
嘘,14,2.5549999999999997
唄,10,4.17
欝,26,2.0833333333333335
蔚,14,3.14
鰻,22,4.69
姥,9,2.72
厩,12,4.28
浦,10,4.483333333333333
瓜,6,4.78
閏,12,1.82
噂,15,2.3233333333333333
云,4,2.58
運,12,2.5575
雲,12,4.54
荏,9,4.2575
餌,14,3.6975
叡,16,2.38
営,12,3.378
嬰,17,4.43
影,15,3.8466666666666667
映,9,3.086666666666667
曳,6,3.1385714285714283
栄,9,1.692
永,5,2.626666666666667
泳,8,4.43
洩,9,3.81
瑛,12,4.195
盈,9,1.9025
穎,16,3.3499999999999996
頴,16,3.3499999999999996
英,8,2.41
衛,16,2.475
詠,12,3.856666666666667
鋭,15,3.703333333333333
液,11,4.446
疫,9,3.23
益,10,2.39
駅,14,4.32
悦,10,2.126666666666667
謁,15,4.29
越,12,3.045
閲,15,2.89
榎,14,4.115
厭,14,2.1879999999999997
円,4,4.126666666666667
園,13,4.720000000000001
堰,12,3.6333333333333333
奄,8,3.476666666666667
宴,10,4.0633333333333335
延,8,2.04
怨,9,2.6533333333333333
掩,11,3.71
援,12,2.49
沿,8,3.7474999999999996
演,14,3.104
炎,8,4.1033333333333335
焔,11,4.475
煙,13,4.96
燕,16,3.89
猿,13,4.9
縁,15,3.0733333333333333
艶,19,3.275714285714286
苑,8,4.6866666666666665
薗,16,4.713333333333334
遠,13,2.73
鉛,13,4.1
鴛,16,4.45
塩,13,4.89
於,8,2.4125
汚,6,3.0260000000000002
甥,12,4.48
凹,5,3.62
央,5,3.77
奥,12,4.055
往,8,2.6471428571428572
応,7,2.704
旺,8,2.13
横,15,3.11
欧,8,
殴,8,3.77
王,4,3.335
翁,10,1.74
襖,17,3.62
鴬,16,4.68
鴎,15,5.0
黄,11,4.3
岡,8,4.3999999999999995
沖,7,3.625
荻,10,3.8
億,15,3.2
屋,9,4.286
憶,16,2.296666666666667
臆,17,2.7039999999999997
桶,11,4.8
牡,7,4.45
乙,1,2.766
俺,10,3.45
卸,9,3.07
恩,10,1.8542857142857143
温,12,3.56
穏,16,2.4966666666666666
音,9,3.6100000000000003
下,3,3.0033333333333334
化,4,2.384
仮,6,2.384
何,7,2.0
伽,7,3.965
価,8,2.625
佳,8,2.086
加,5,2.768
可,5,2.745
嘉,14,2.552
夏,10,3.64
嫁,13,3.83
家,10,3.7283333333333335
寡,14,3.1533333333333333
科,9,3.453333333333333
暇,13,2.828
果,8,3.20125
架,9,3.7383333333333333
歌,14,4.4
河,8,4.89
火,4,4.68
珂,9,4.96
禍,13,2.0975
禾,5,
稼,15,3.42
箇,14,4.17
花,7,5.0
苛,8,2.79
茄,8,4.97
荷,10,4.45
華,10,3.0500000000000003
菓,11,4.82
蝦,15,4.76
課,15,3.288333333333333
嘩,13,3.56
貨,11,4.123333333333333
迦,8,
過,12,2.445
霞,17,2.8
蚊,10,4.88
俄,9,2.17
峨,10,3.46
我,7,2.608
牙,5,4.593333333333333
画,8,4.52
臥,9,3.8666666666666667
芽,8,4.5025
蛾,13,4.69
賀,12,2.4050000000000002
雅,13,2.2225
餓,15,3.14
駕,15,4.346666666666667
介,4,2.9233333333333333
会,6,3.12
解,13,2.83875
回,6,4.0024999999999995
塊,13,4.015
壊,16,3.39
廻,9,3.79
快,7,2.0725
怪,8,2.22
悔,9,1.88
恢,9,3.2
懐,16,3.5085714285714285
戒,7,2.53
拐,8,3.08
改,7,2.78125
晦,10,3.575
械,11,4.06
海,9,4.825
灰,6,4.51
界,9,3.7
皆,9,2.285
絵,12,4.5675
芥,7,4.256
蟹,19,4.9
開,12,3.2666666666666666
階,12,4.55
貝,7,4.53
凱,12,2.55
劾,8,2.96
外,5,4.25
咳,9,3.955
害,10,3.31
崖,11,3.855
慨,13,2.42
概,14,2.315
涯,11,3.7350000000000003
碍,13,3.48
蓋,13,4.443333333333333
街,12,4.706666666666667
該,13,1.4849999999999999
鎧,18,3.73
骸,16,4.86
浬,10,3.66
馨,20,3.075
蛙,12,5.0
垣,9,4.74
柿,9,4.74
蛎,11,4.85
鈎,12,4.654999999999999
劃,14,2.86
嚇,17,2.1975
各,6,2.04
廓,14,4.234999999999999
拡,8,2.94
撹,15,3.54
格,10,3.012
核,10,3.8833333333333333
殻,11,4.6899999999999995
獲,16,3.02875
確,15,3.13625
穫,18,3.5700000000000003
覚,12,2.818
角,7,4.36
赫,14,3.2525
較,13,2.58
郭,11,3.9433333333333334
閣,14,4.23
隔,13,3.12
革,9,3.2875
学,8,3.21
岳,8,4.183333333333334
楽,13,3.1733333333333333
額,18,3.8685714285714288
顎,18,4.696666666666666
掛,11,3.263333333333333
笠,11,4.86
樫,16,4.0
橿,17,4.82
梶,11,
鰍,20,
潟,15,4.5
割,12,3.1916666666666664
喝,11,3.07
恰,9,1.43
括,9,3.9875
活,9,2.685
渇,11,3.3866666666666667
滑,13,3.88
葛,11,
褐,13,4.48
轄,17,3.17
且,5,1.81
鰹,23,
叶,5,3.21
椛,11,3.95
樺,14,4.205
鞄,14,4.91
株,10,3.954
兜,11,4.835
竃,17,4.7524999999999995
蒲,13,4.859999999999999
釜,10,4.65
鎌,18,4.176666666666667
噛,15,4.076666666666667
鴨,16,2.24
栢,10,4.82
茅,8,
萱,12,
刈,4,4.138
苅,7,4.11
瓦,5,4.34
乾,11,3.686
侃,8,2.0300000000000002
冠,9,2.71
寒,12,3.85
刊,5,3.65
勘,11,2.826
勧,13,2.136
巻,9,4.111111111111111
喚,12,3.794
堪,12,2.4699999999999998
姦,9,2.672
完,7,2.3866666666666667
官,8,3.353333333333333
寛,13,2.05
干,3,2.964
幹,13,2.8825
患,11,2.5025
感,13,2.33
慣,14,1.9966666666666666
憾,16,1.8833333333333333
換,12,2.815
敢,12,2.185
柑,9,4.4350000000000005
桓,10,3.79
棺,12,4.86
款,12,3.125
歓,15,2.335
汗,6,4.71
漢,13,
澗,15,4.72
潅,14,3.6839999999999997
環,17,4.385
甘,5,3.0140000000000002
監,15,2.6149999999999998
看,9,3.91
竿,9,4.609999999999999
管,14,3.4883333333333333
簡,18,2.0949999999999998
緩,15,2.5
缶,6,4.906666666666666
翰,16,4.2
肝,7,4.1899999999999995
艦,21,4.86
莞,10,4.29
観,18,2.572
諌,15,2.24
貫,11,3.73
還,16,2.835
鑑,23,3.236666666666667
間,12,3.0549999999999997
閑,12,2.03
関,14,3.092
陥,10,4.238
韓,18,
館,16,4.3675
舘,16,4.276666666666666
丸,3,3.2542857142857144
含,7,2.965
岸,8,4.79
巌,20,4.79
玩,8,2.915
癌,17,3.48
眼,11,4.92
岩,8,4.763333333333334
翫,15,3.1500000000000004
贋,19,3.335
雁,12,2.41
頑,13,2.1166666666666667
顔,18,3.705
願,19,2.43
企,6,2.602
伎,6,3.0149999999999997
危,6,2.1866666666666665
喜,12,2.615
器,15,3.8966666666666665
基,11,3.336666666666667
奇,8,1.86
嬉,15,2.3
寄,11,3.092857142857143
岐,7,4.696
希,7,2.507142857142857
幾,12,1.8133333333333335
忌,7,2.4275
揮,12,4.26
机,6,4.885
旗,14,2.9566666666666666
既,10,2.1533333333333333
期,12,3.275
棋,12,4.7
棄,13,2.8449999999999998
帰,10,3.3125
毅,15,3.14
気,6,2.6
汽,7,4.325
畿,15,4.1
祈,8,2.49
季,8,
稀,12,2.2800000000000002
紀,9,3.092
徽,17,2.91
規,11,2.71
記,10,3.4333333333333336
貴,12,2.316
起,10,2.683333333333333
軌,9,3.936
輝,15,3.272
飢,10,3.19
騎,18,4.09
鬼,10,3.3
亀,11,4.9350000000000005
偽,11,2.5949999999999998
儀,15,2.796
妓,7,4.13
宜,8,1.62
戯,15,3.2533333333333334
技,7,2.945
擬,17,3.0275
欺,12,2.236666666666667
犠,17,2.8
疑,14,2.11
祇,8,2.106666666666667
義,13,1.615
蟻,19,4.86
誼,15,2.175
議,20,2.355
掬,11,4.15
菊,11,4.57
鞠,17,5.0
吉,6,2.15
吃,6,2.93
喫,12,4.052
桔,10,2.64
橘,16,3.67
詰,13,2.3225
砧,10,
杵,8,4.61
黍,12,3.88
却,7,2.8033333333333332
客,9,3.95
脚,11,3.9975
虐,9,1.6949999999999998
逆,9,2.6325
丘,5,4.6
久,3,2.95
仇,4,2.5300000000000002
休,6,3.625
及,3,3.1075
吸,6,3.8233333333333333
宮,10,4.645
弓,3,4.61
急,9,2.7175
救,11,2.396
朽,6,3.27
求,7,2.112
汲,7,4.3325000000000005
泣,8,4.086666666666667
灸,7,2.11
球,11,4.720000000000001
究,7,3.365
窮,15,2.514
笈,9,4.96
級,9,3.236666666666667
糾,9,2.6975
給,12,3.341666666666667
旧,5,2.585
牛,4,4.96
去,5,2.412857142857143
居,8,2.6725
巨,5,2.8525
拒,8,2.8
拠,8,2.6175
挙,10,3.2525
渠,12,4.61
虚,11,2.9183333333333334
許,11,2.64
距,12,4.57
鋸,16,4.46
漁,14,4.41
禦,17,2.885
魚,11,5.0
亨,7,2.9299999999999997
享,8,2.8328571428571427
京,8,4.1
侠,8,3.065
僑,14,3.2533333333333334
兇,6,1.72
競,20,3.0157142857142856
共,6,2.217142857142857
凶,4,2.6174999999999997
協,8,2.03
匡,6,2.51
卿,12,3.8025
叫,6,3.48
喬,12,2.99
境,14,3.506666666666667
峡,9,4.380000000000001
強,11,3.14
彊,16,3.14
怯,8,2.972
恐,10,2.1066666666666665
恭,10,1.77
挟,9,3.3600000000000003
教,11,2.3
橋,16,4.97
況,8,2.09
狂,7,2.3625
狭,9,3.515
矯,17,2.39625
胸,10,4.7425
脅,10,2.335
興,16,2.568
蕎,15,4.54
郷,11,3.83
鏡,19,4.435
響,20,3.644
饗,22,4.0
驚,22,1.86
仰,6,2.7271428571428573
凝,16,3.3
尭,8,3.085
暁,12,3.89
業,13,3.1925
局,7,3.63
曲,6,3.227777777777778
極,12,2.53125
玉,5,4.98
桐,10,
粁,9,4.07
僅,12,1.46
勤,12,2.4299999999999997
均,7,2.63
巾,3,4.3575
錦,16,2.61
斤,4,4.0175
欣,8,2.615
欽,12,2.3066666666666666
琴,12,4.85
禁,13,2.283333333333333
禽,13,3.7466666666666666
筋,12,3.835
緊,15,3.252
芹,7,4.77
菌,11,4.206666666666667
衿,9,4.733333333333333
襟,18,4.733333333333333
謹,17,1.7933333333333332
近,7,2.085
金,8,4.81
吟,7,4.03
銀,14,4.52
九,2,4.04
倶,10,2.6966666666666668
句,5,3.5149999999999997
区,4,3.44
狗,8,4.8149999999999995
玖,7,3.1
矩,10,4.66
苦,8,2.655
躯,11,4.8933333333333335
駆,14,3.33
駈,15,3.683333333333333
駒,15,4.953333333333333
具,8,3.67
愚,13,1.69
虞,13,1.9633333333333334
喰,12,3.9633333333333334
空,8,3.644
偶,11,3.172
寓,12,1.9766666666666668
遇,12,3.06
隅,12,4.49
串,7,4.585
櫛,17,5.0
釧,11,4.96
屑,10,3.865
屈,8,3.27
窟,13,4.57
沓,8,5.0
靴,13,
轡,22,3.27
窪,14,3.4075
熊,14,4.88
隈,12,4.016666666666667
粂,9,2.64
栗,10,4.7
繰,19,3.413333333333333
桑,10,4.48
鍬,17,4.74
勲,15,1.66
君,7,4.0925
薫,16,3.215
訓,10,2.9333333333333336
群,13,4.238333333333333
軍,9,3.908
郡,10,3.665
卦,8,1.46
袈,11,1.46
祁,7,2.89
係,9,2.9025
傾,13,3.1225
刑,6,2.8875
兄,5,3.625
啓,11,2.72
圭,6,4.17
珪,10,4.38
型,9,3.915
契,9,2.373333333333333
形,7,2.98
径,8,3.6166666666666667
恵,10,1.9449999999999998
慶,15,2.315
慧,15,1.97
憩,16,2.9225
掲,11,3.142857142857143
携,13,3.2025
敬,12,1.8275
景,12,3.295
桂,10,4.85
渓,11,4.84
畦,11,4.880000000000001
稽,15,2.045
系,7,3.045
経,11,2.86
継,13,2.966
繋,17,4.01
罫,13,
茎,8,4.0649999999999995
荊,9,4.84
蛍,11,4.9
計,9,3.135
詣,13,3.106666666666667
警,19,2.53
軽,12,2.02
頚,14,4.875
鶏,19,4.8
芸,7,3.1757142857142857
迎,7,2.6766666666666667
鯨,19,4.96
劇,15,2.79
戟,12,4.97
撃,15,3.385
激,16,2.79
隙,13,2.8859999999999997
桁,10,3.75
傑,13,1.945
欠,4,3.2775
決,7,2.35
潔,15,2.008
穴,5,4.505
結,12,3.505714285714286
血,6,4.86
訣,11,2.8133333333333335
月,4,4.550000000000001
件,6,3.5825
倹,10,2.1399999999999997
倦,11,3.625
健,11,2.69
兼,10,2.0225
券,8,4.7
剣,10,4.953333333333333
喧,12,3.075
圏,12,3.9275
堅,12,3.1883333333333335
嫌,13,2.01
建,9,3.71
憲,16,2.9
懸,20,2.935
拳,10,4.93
捲,11,3.4625
権,15,2.19
牽,11,3.935
犬,4,4.85
献,13,3.1525
研,9,3.8833333333333337
硯,12,
絹,13,4.7
県,9,
肩,8,4.93
見,7,2.558
謙,17,1.6933333333333334
賢,16,2.0075
軒,10,4.395
遣,13,2.585
鍵,17,4.89
険,11,2.9259999999999997
顕,18,2.565
験,18,2.56
鹸,19,4.0
元,4,2.236666666666667
原,10,3.5725
厳,17,2.2275
幻,4,2.7325
弦,8,4.2
減,12,2.4716666666666667
源,13,2.495
玄,5,2.67
現,11,2.5366666666666666
絃,11,4.695
舷,11,
言,7,3.0700000000000003
諺,16,2.26
限,9,2.013333333333333
乎,5,3.36
個,10,3.8449999999999998
古,5,2.72
呼,8,3.6666666666666665
固,8,3.6550000000000002
姑,8,
孤,9,3.45
己,3,3.1
庫,10,4.655
弧,9,4.446666666666666
戸,4,4.596666666666667
故,9,1.7033333333333334
枯,9,2.85
湖,12,4.88
狐,9,4.97
糊,15,3.8800000000000003
袴,11,
股,8,4.835
胡,9,3.01
菰,12,4.7
虎,8,4.385
誇,13,1.9675
跨,13,3.33
鈷,13,4.46
雇,12,2.76
顧,21,3.0175
鼓,13,3.38
五,4,3.87
互,4,2.2133333333333334
伍,6,4.26
午,4,3.73
呉,7,3.0166666666666666
吾,7,2.7733333333333334
娯,10,2.4299999999999997
後,9,3.203333333333333
御,12,2.1799999999999997
悟,10,1.898
梧,11,4.3
檎,17,5.0
瑚,13,3.18
碁,13,
語,14,3.0933333333333333
誤,14,2.2800000000000002
護,20,2.535
醐,16,3.89
乞,3,2.8266666666666667
鯉,18,4.62
交,6,2.513333333333333
佼,8,1.915
侯,9,3.04
候,10,3.044
倖,10,1.965
光,6,3.8899999999999997
公,4,2.955
功,5,2.2425
効,8,2.02
勾,4,3.0433333333333334
厚,9,2.59
口,3,4.74
向,6,2.4
喉,12,4.55
坑,7,4.744999999999999
垢,9,4.526666666666667
好,6,2.0433333333333334
孔,4,3.0233333333333334
孝,7,
宏,7,3.215
工,3,3.6
巧,5,1.8199999999999998
巷,9,4.6450000000000005
幸,8,2.5633333333333335
広,5,2.69
庚,8,
康,11,1.97
弘,5,2.5366666666666666
恒,9,1.77
慌,12,2.07
抗,7,2.3975
拘,8,2.742
控,11,3.0300000000000002
攻,7,3.1625
昂,8,4.04
晃,10,3.55
更,7,2.8077777777777775
杭,8,4.17
校,10,3.832
梗,11,3.276666666666667
構,14,3.07
江,6,4.586666666666667
洪,9,3.4
浩,10,2.51
港,12,4.57
溝,13,4.605
甲,5,3.292
皇,9,4.35
硬,12,3.69
稿,15,4.0975
糠,17,4.86
紅,9,3.69
紘,10,3.37
絞,12,3.8033333333333332
綱,14,4.5375
耕,10,3.8666666666666667
考,6,2.045
肯,8,2.1633333333333336
肱,8,3.49
腔,12,4.79
膏,14,4.591666666666667
航,10,3.985
荒,9,3.09
行,6,3.38125
衡,16,3.51
講,17,3.29
貢,10,2.953333333333333
購,17,3.285
郊,9,2.92
酵,14,3.19
鉱,13,4.445
砿,10,4.48
鋼,16,4.87
閤,14,3.22
降,10,3.5100000000000002
項,12,3.672
香,9,4.133333333333334
高,10,3.3166666666666664
鴻,17,2.6016666666666666
剛,10,2.91
劫,7,2.85
号,5,3.4714285714285715
合,6,3.51
壕,17,4.416666666666667
拷,9,3.7800000000000002
濠,17,4.623333333333333
豪,14,2.13
轟,21,3.9366666666666665
麹,15,4.645
克,7,2.013333333333333
刻,8,4.022857142857143
告,7,2.6675
国,8,4.17
穀,14,4.76
酷,14,1.885
鵠,18,4.96
黒,11,3.76
獄,14,4.755
漉,14,3.355
腰,13,4.029999999999999
甑,16,
忽,8,2.374
惚,11,3.0366666666666666
骨,10,4.4075
狛,8,2.23
込,5,3.0525
頃,11,2.373333333333333
今,4,1.48
困,7,2.06
坤,8,3.74
墾,16,3.21
婚,11,2.51
恨,9,2.436
懇,17,1.992
昏,8,3.93
昆,8,4.24
根,10,3.73
梱,11,4.3133333333333335
混,11,3.1866666666666665
痕,11,4.555
紺,11,4.11
艮,6,2.8866666666666667
魂,14,1.73
些,8,1.615
佐,7,3.3150000000000004
叉,3,4.835
唆,10,2.0825
嵯,13,3.2133333333333334
左,5,3.7
差,10,2.5966666666666667
査,9,2.27
沙,7,5.0
瑳,14,2.9066666666666667
砂,9,5.0
詐,12,2.225
鎖,18,3.775
裟,13,
坐,7,4.8
座,10,4.394
挫,10,3.325
債,13,3.3533333333333335
催,13,3.263333333333333
再,6,2.743333333333333
最,12,1.9933333333333332
哉,9,2.15
塞,13,3.5500000000000003
妻,8,3.99
宰,10,3.3549999999999995
彩,11,4.276666666666666
才,3,2.9850000000000003
採,11,3.34
栽,10,4.0649999999999995
歳,13,2.42
済,11,2.3466666666666667
災,7,2.27
采,8,3.3266666666666667
犀,12,
砕,9,3.118
砦,11,3.7649999999999997
祭,11,2.614
斎,11,2.902
細,11,2.79
菜,11,4.223333333333333
裁,12,3.79
載,13,3.61
際,14,2.5966666666666667
剤,10,4.373333333333333
在,6,2.775
材,7,4.27
罪,13,2.2183333333333333
財,10,3.6475
冴,7,2.59
坂,7,4.323333333333333
阪,7,4.07
堺,12,4.36
榊,13,1.77
肴,8,2.26
咲,9,4.13
崎,11,4.74
埼,11,4.74
碕,13,4.74
鷺,24,4.38
作,7,2.8325
削,9,4.2575
咋,8,4.18
搾,13,3.75
昨,9,2.76
朔,10,3.0166666666666666
柵,9,3.896666666666667
窄,10,3.6816666666666666
策,12,3.008
索,10,3.5375
錯,16,2.6666666666666665
桜,10,4.62
鮭,17,4.81
笹,11,4.86
匙,11,4.96
冊,5,3.62
刷,8,4.31
拶,9,2.91
撮,15,3.87
擦,17,4.05
札,5,4.104
殺,10,3.41125
薩,17,2.07
雑,14,2.04
皐,11,4.875
鯖,19,4.89
捌,10,2.651111111111111
錆,16,3.905
鮫,17,4.93
皿,5,3.71
晒,10,3.685
三,3,3.62
傘,12,5.0
参,8,2.73125
山,3,4.96
惨,11,2.3425
撒,15,3.4
散,12,2.9675000000000002
桟,10,4.54
燦,17,2.07
珊,9,4.265000000000001
産,11,3.6016666666666666
算,14,2.842
纂,20,3.17
蚕,10,4.62
讃,22,2.965
賛,15,2.522
酸,14,3.255
餐,16,4.363333333333333
斬,11,3.755
暫,15,2.0725000000000002
残,10,3.3833333333333333
仕,5,3.0375
仔,5,2.9366666666666665
伺,7,2.888333333333333
使,8,3.1957142857142857
刺,8,3.995
司,5,2.92
史,5,2.96
嗣,13,2.77
四,5,3.37
士,3,4.0175
始,8,2.6950000000000003
姉,8,3.59
姿,9,3.3
子,3,4.053333333333334
屍,9,4.89
市,5,4.71
師,10,3.81
志,7,2.425
思,9,2.41
指,9,3.3516666666666666
支,4,3.7
孜,7,1.63
斯,12,1.87
施,9,2.6566666666666667
旨,6,2.83
枝,8,4.615
止,4,3.5300000000000002
死,6,3.4
氏,4,3.4933333333333336
獅,13,4.96
祉,8,2.585
私,7,3.66
糸,6,4.83
紙,10,4.93
紫,12,4.26
肢,8,4.805
脂,10,4.736
至,6,2.8933333333333335
視,11,2.77
詞,12,3.395
詩,13,3.765
試,13,2.758
誌,14,4.41
諮,16,3.04
資,13,3.283333333333333
賜,15,3.523333333333333
雌,14,3.49
飼,13,3.1325
歯,12,4.675
事,8,2.73
似,7,2.418
侍,8,3.9074999999999998
児,7,4.11
字,6,3.6075
寺,6,
慈,13,1.57
持,9,2.93
時,10,3.085
滋,12,2.635
治,8,2.4714285714285715
爾,14,3.2
璽,19,
痔,11,4.19
磁,14,4.665
示,5,3.164
而,6,1.67
耳,6,5.0
自,6,3.48
蒔,13,4.04
辞,13,2.7925
