column1,strokeCount,search_result
汐,6,3.623333333333333
鹿,11,4.86
式,6,2.715
識,19,2.48
鴫,16,3.37
竺,8,4.86
軸,12,3.918
宍,7,4.9
雫,11,3.8966666666666665
七,2,3.72
叱,5,2.5149999999999997
執,11,3.015
失,5,2.298
嫉,13,1.93
室,9,4.744
悉,11,2.7566666666666664
湿,12,4.09
漆,14,4.04
疾,10,2.5
質,15,2.7800000000000002
実,8,3.5439999999999996
蔀,14,3.8
篠,17,4.86
偲,11,2.1550000000000002
柴,10,4.734999999999999
芝,6,4.515
屡,12,2.19
蕊,15,3.75
縞,16,4.72
舎,8,4.806
写,5,2.6433333333333335
射,10,3.5525
捨,11,2.8449999999999998
赦,11,1.84
斜,11,3.4366666666666665
煮,12,4.26
社,7,3.87
紗,10,4.62
者,8,4.215
謝,17,2.89
車,7,4.89
遮,14,2.88
蛇,11,4.576666666666666
邪,8,1.78
借,10,3.29
勺,3,4.363333333333333
尺,4,3.5166666666666666
杓,7,4.525
灼,7,1.93
爵,17,4.225
酌,10,3.68
釈,11,1.87
錫,16,4.695
若,8,2.1616666666666666
寂,11,2.584
弱,10,2.67
惹,12,2.185
主,5,3.16
取,8,3.18
守,6,2.9699999999999998
手,4,4.72
朱,6,4.12
殊,10,1.4966666666666666
狩,9,3.1466666666666665
珠,10,4.903333333333333
種,14,3.2239999999999998
腫,13,4.345
趣,15,1.98
酒,10,3.75
首,9,4.585
儒,16,
受,8,2.9385714285714286
呪,8,2.8233333333333333
寿,7,2.17
授,11,2.59
樹,16,3.79
綬,14,4.89
需,14,2.16
囚,5,3.8400000000000003
収,4,3.4466666666666668
周,8,3.966666666666667
就,12,2.5283333333333333
州,6,3.31
修,10,2.6625
愁,13,2.1675
拾,9,3.148
洲,9,4.5175
秀,7,2.5025
秋,9,3.27
終,11,3.015
繍,17,3.1950000000000003
習,11,2.2
臭,9,3.04
舟,6,4.9
蒐,13,2.75
衆,12,2.5475
襲,22,3.4139999999999997
讐,23,2.185
蹴,19,4.33
輯,16,2.91
週,11,3.48
酋,9,3.44
酬,13,2.6433333333333335
集,12,3.41
醜,17,2.59
什,4,3.7066666666666666
住,7,3.1475
充,6,3.32
十,2,3.39
従,10,2.58875
戎,6,4.22
柔,9,2.6425
汁,5,4.691666666666666
渋,11,2.4025
獣,16,4.62
縦,16,3.4050000000000002
重,9,3.242857142857143
銃,14,4.9
叔,8,3.76
夙,6,3.1166666666666667
宿,11,3.65125
淑,11,2.256666666666667
祝,9,2.9699999999999998
縮,17,3.514
粛,11,2.53
塾,14,2.715
熟,15,2.515
出,5,3.0283333333333333
術,11,2.8216666666666668
述,8,2.9775
俊,9,2.6
峻,10,3.61
春,9,3.49
瞬,18,3.9433333333333334
竣,12,3.015
舜,13,4.1
駿,17,2.18
准,10,3.41
循,12,2.8049999999999997
旬,6,3.32
楯,13,3.46
殉,10,2.4499999999999997
淳,11,1.87
準,13,2.3200000000000003
潤,15,2.9514285714285715
盾,9,3.46
純,10,2.545
巡,6,3.6566666666666667
遵,15,2.4525
醇,15,1.9400000000000002
順,12,2.7283333333333335
処,5,2.7425
初,7,2.63
所,8,2.46
暑,12,3.353333333333333
曙,17,4.335
渚,11,4.56
庶,11,3.066666666666667
緒,14,3.4014285714285712
署,13,4.609999999999999
書,10,4.22
薯,16,4.85
藷,18,4.85
諸,15,2.615
助,7,2.75
叙,9,2.305
女,3,4.515000000000001
序,7,2.277142857142857
徐,10,2.715
恕,10,1.9966666666666666
鋤,15,4.46
除,10,2.44
傷,13,3.8044444444444445
償,17,2.4266666666666667
匠,6,3.85
升,4,3.52
召,5,3.4766666666666666
哨,10,3.835
商,11,3.06
唱,11,3.9475
嘗,14,2.80125
奨,13,2.27
妾,8,3.36
娼,11,4.28
宵,10,2.8833333333333333
将,10,2.48
小,3,3.4450000000000003
少,4,3.075
尚,8,2.07
庄,6,3.806
床,7,4.6225
廠,15,4.54
彰,14,3.4349999999999996
承,8,2.7760000000000002
抄,7,3.302
招,8,2.715
掌,12,2.912
捷,11,2.9349999999999996
昇,8,4.04
昌,8,3.3166666666666664
昭,9,3.6550000000000002
晶,12,3.98
松,8,4.37
梢,11,4.75
樟,15,
樵,16,4.58
沼,8,4.734
消,10,3.068
渉,11,3.455
湘,12,2.465
焼,12,4.03
焦,12,3.2583333333333333
照,13,3.0275
症,10,3.54
省,9,2.3966666666666665
硝,12,2.96
礁,17,4.21
祥,10,1.884
称,10,2.686
章,11,3.7520000000000002
笑,10,4.21
粧,12,3.55
紹,11,2.4066666666666667
肖,7,2.07
菖,11,4.54
蒋,13,4.7
蕉,15,4.71
衝,15,3.5225
裳,14,4.82
訟,11,2.66
証,12,3.6366666666666667
詔,12,2.52
詳,13,2.7
象,12,3.865
賞,15,3.49
醤,17,1.46
鉦,13,4.83
鍾,17,3.67
鐘,20,4.83
障,14,3.0033333333333334
鞘,16,3.505
上,3,3.58
丈,3,3.13
丞,6,2.56
乗,9,3.625
冗,4,1.6400000000000001
剰,11,2.79
城,9,4.96
場,12,3.24
壌,16,4.456666666666667
嬢,16,4.82
常,11,1.8614285714285714
情,11,2.0524999999999998
擾,18,3.54
条,7,4.185
杖,7,4.615
浄,9,2.875
状,7,2.3825
畳,12,3.535
穣,18,1.64
蒸,13,3.195
譲,20,2.5325
醸,20,3.25
錠,16,4.65
嘱,15,2.4833333333333334
埴,11,4.93
飾,13,3.075
植,12,4.76
殖,12,3.0025
燭,17,3.9050000000000002
織,18,4.415
職,18,3.6933333333333334
色,6,4.08
触,13,3.1414285714285715
食,9,4.62
蝕,14,3.01
辱,10,2.15
尻,5,4.39
伸,7,3.198
信,9,1.875
侵,9,2.666
唇,10,
娠,10,3.155
寝,13,3.508
審,15,3.3333333333333335
心,4,3.2849999999999997
慎,13,1.87
振,10,4.26
新,13,2.81
晋,10,2.57
森,12,4.8149999999999995
榛,14,4.6
浸,10,4.108333333333333
深,11,2.6625
申,5,3.4566666666666666
疹,10,4.07
真,10,1.71
神,9,2.18
秦,10,3.5
紳,11,2.605
臣,7,3.5700000000000003
芯,7,4.69
薪,16,4.33
親,16,3.078
診,12,2.935
身,7,4.255
辛,7,3.3075
進,11,2.375
針,10,4.6225
震,15,3.806
人,2,4.72
仁,4,2.8716666666666666
刃,3,4.7
塵,14,4.596666666666667
壬,4,
尋,12,2.4699999999999998
甚,9,1.675
尽,6,3.1799999999999997
腎,13,4.96
訊,10,2.7399999999999998
迅,6,3.1799999999999997
陣,10,3.084
靭,12,3.763333333333333
笥,11,4.535
諏,15,3.04
須,12,1.4466666666666668
酢,12,3.8875
図,7,3.3379999999999996
厨,12,4.97
逗,10,3.68
吹,7,3.894
垂,8,3.42
帥,9,3.84
推,11,2.4316666666666666
水,4,5.0
炊,8,4.26
睡,13,3.376666666666667
粋,10,2.4628571428571426
翠,14,4.390000000000001
衰,10,2.5566666666666666
遂,12,2.19
酔,11,2.415
錐,16,4.5075
錘,16,4.0975
随,12,2.1622222222222223
瑞,13,2.44
髄,19,3.0700000000000003
崇,11,2.175
嵩,13,2.8049999999999997
数,13,2.59
枢,8,4.2375
趨,17,3.0875
雛,18,4.953333333333333
据,11,3.7316666666666665
杉,7,4.83
椙,12,
菅,11,
頗,14,1.975
雀,11,4.85
裾,13,4.6466666666666665
摺,14,4.21
寸,3,2.7525
世,5,2.8575
瀬,19,3.2666666666666666
畝,10,4.376666666666667
是,9,2.145
凄,10,1.9475
制,8,2.6933333333333334
勢,13,3.2666666666666666
姓,8,2.79
征,8,2.91
性,8,3.4499999999999997
成,6,2.6883333333333335
政,9,2.77
整,16,3.776
星,9,4.3075
晴,12,3.55
棲,12,3.0949999999999998
栖,10,4.795
正,5,1.8233333333333333
清,11,2.575
牲,9,3.715
生,5,3.06
盛,11,3.02
精,14,2.7911111111111113
聖,13,3.412
声,7,4.13
製,14,2.795
西,6,3.44
誠,13,2.124
誓,14,2.493333333333333
請,15,2.783333333333333
逝,10,2.82
醒,16,2.6766666666666667
青,8,3.915
静,14,2.76
斉,8,2.466666666666667
税,12,3.04
脆,10,2.4619999999999997
隻,10,4.38
席,10,3.9025
惜,11,1.8900000000000001
戚,11,2.41
斥,5,2.815
昔,8,2.5300000000000002
析,8,3.55
石,5,4.72
積,16,3.6657142857142855
籍,20,2.815
績,17,1.92
脊,10,3.09
責,11,2.1533333333333333
赤,7,4.24
跡,13,3.5366666666666666
蹟,18,3.915
碩,14,2.4033333333333333
切,4,3.34
拙,8,2.365
接,11,3.6475
摂,13,2.558
折,7,3.56
設,11,2.83
窃,9,2.78
節,13,3.1566666666666667
説,14,1.855
雪,11,4.85
絶,12,2.707777777777778
舌,6,4.516666666666667
蝉,15,
仙,5,4.303333333333334
先,6,2.294
千,3,3.08
占,5,2.7457142857142856
宣,9,2.75
専,9,2.0725
尖,6,2.6166666666666667
川,3,4.76
戦,13,3.9233333333333333
扇,10,4.3
撰,15,3.17
栓,10,4.75
栴,10,4.12
泉,9,4.33
浅,9,2.294
洗,9,3.4499999999999997
染,9,4.442
潜,15,3.118
煎,13,3.995
煽,14,3.275
旋,11,3.235
穿,10,3.74
箭,15,4.97
線,15,4.404999999999999
羨,13,1.8466666666666667
腺,13,4.14
舛,6,4.3
船,11,4.9
薦,16,2.6879999999999997
詮,13,2.7533333333333334
賎,13,2.33
践,13,3.59
選,15,2.2825
遷,15,2.776666666666667
銭,14,4.715
銑,14,5.0
閃,10,3.67
鮮,17,2.4074999999999998
前,9,2.48
善,12,1.5666666666666667
漸,14,2.1550000000000002
然,12,2.456
全,6,2.406
禅,13,3.67
繕,18,3.368333333333333
膳,16,3.9800000000000004
糎,15,4.13
噌,14,2.59
塑,13,4.46
岨,8,1.46
措,11,2.8033333333333332
曾,12,1.934
曽,11,1.934
楚,13,4.775
狙,8,3.63
疏,12,2.98
疎,12,2.7183333333333333
礎,18,3.89
祖,9,3.646666666666667
租,10,3.506666666666667
粗,11,3.276666666666667
素,10,2.9575
組,11,2.894285714285714
蘇,19,1.85
訴,12,2.445
阻,8,2.5816666666666666
遡,13,2.985
鼠,13,4.656666666666666
僧,13,4.35
創,12,3.1833333333333336
双,4,3.365
叢,18,4.13
倉,10,4.33
喪,12,2.355
壮,6,2.29
奏,9,3.2133333333333334
爽,11,3.02
宋,7,2.62
層,14,3.4725
匝,5,3.15
惣,12,2.27
想,13,1.85
捜,10,2.9766666666666666
掃,11,4.13
挿,10,3.02
掻,11,4.608
操,16,2.78
早,6,2.785
曹,11,3.7075
巣,11,4.795
槍,14,4.656666666666667
槽,15,4.676666666666667
漕,14,4.2
燥,17,3.56
争,6,2.5733333333333333
痩,12,2.38
相,9,2.58
窓,11,4.36
糟,17,4.01
総,14,2.706
綜,14,2.395
聡,14,2.645
草,9,4.45
荘,9,3.2583333333333333
葬,12,4.115
蒼,13,3.775
藻,19,4.59
装,12,3.564
走,7,4.31
送,9,3.5
遭,14,3.0566666666666666
鎗,18,4.656666666666667
霜,17,4.56
騒,18,2.614
像,14,4.366
増,14,2.584
憎,14,2.165
蔵,15,2.914
贈,18,3.005
造,10,3.2425
促,9,2.744
側,11,2.75
則,9,2.956
即,7,2.04
息,10,3.215
捉,10,3.66
束,7,3.1016666666666666
測,12,2.8674999999999997
足,7,3.9375
速,10,3.105
俗,9,2.134
属,12,2.4166666666666665
賊,13,3.8775
族,11,4.1850000000000005
続,13,2.7133333333333334
卒,8,3.395
袖,10,3.865
其,8,1.54
揃,12,2.93
存,6,1.886
孫,10,4.26
尊,12,1.978
損,13,2.888
村,7,4.765
遜,13,1.97
他,5,2.0533333333333332
多,6,2.1033333333333335
太,4,3.8866666666666667
汰,7,3.3433333333333333
詑,12,1.895
唾,11,4.89
堕,12,2.69
妥,7,2.1066666666666665
惰,12,2.44
打,5,4.338
柁,9,4.486666666666666
舵,11,4.486666666666666
楕,13,4.0
陀,8,3.76
駄,14,2.945
騨,19,
体,7,3.556
堆,11,3.45
対,7,2.3040000000000003
耐,9,2.14
岱,8,2.72
帯,10,3.9575
待,9,2.285
怠,9,2.235
態,14,2.8899999999999997
戴,17,2.703333333333333
替,12,3.013333333333333
泰,10,2.1157142857142857
滞,13,2.506666666666667
胎,9,4.54
腿,13,4.890000000000001
苔,8,4.9
袋,11,4.746666666666667
貸,12,3.07
退,9,2.815714285714286
逮,11,3.15
隊,12,3.9125
黛,16,3.59
鯛,19,4.515000000000001
代,5,3.111428571428571
台,5,3.37
大,3,3.515
第,11,4.34
醍,16,3.175
題,18,2.865
鷹,24,4.93
滝,13,4.365
瀧,19,4.365
卓,8,3.815
啄,10,3.99
宅,6,3.568
托,6,2.2199999999999998
択,7,2.2825
拓,8,3.4899999999999998
沢,7,3.495
濯,17,4.38
琢,11,4.23
託,10,2.1466666666666665
鐸,21,3.37
濁,16,2.3725
諾,15,2.3133333333333335
茸,9,4.83
凧,5,5.0
蛸,13,5.0
只,5,2.4833333333333334
但,7,1.915
達,12,2.7
辰,7,4.43
奪,14,3.0166666666666666
脱,11,2.9333333333333336
巽,12,3.8
竪,14,3.6666666666666665
辿,6,3.045
棚,12,4.546
谷,7,4.72
狸,10,4.67
鱈,22,4.71
樽,16,4.805
誰,15,3.08
丹,4,3.4833333333333334
単,9,2.5700000000000003
嘆,13,3.132
坦,8,2.96
担,8,3.8725
探,11,3.2466666666666666
旦,5,4.036666666666667
歎,14,2.505
淡,11,3.4175
湛,12,3.145
炭,9,4.755
短,12,2.704
端,14,3.454285714285714
箪,15,4.86
綻,14,3.162
耽,10,2.285
胆,9,3.0025
蛋,11,4.245
誕,15,2.6025
鍛,17,3.69
団,6,3.21
壇,16,4.733333333333333
弾,12,3.965
断,11,2.56375
暖,13,3.39
檀,17,4.875
段,9,4.13
男,7,4.45
談,15,3.62
値,10,2.5833333333333335
知,8,1.605
地,6,4.785
弛,6,2.6799999999999997
恥,10,1.98
智,12,1.94
池,6,4.806666666666667
痴,13,1.795
稚,13,2.755
置,13,3.01375
致,10,2.392857142857143
蜘,14,4.97
遅,12,3.0025
馳,13,3.92
築,16,3.0566666666666666
畜,10,3.635
竹,6,4.86
筑,12,1.46
蓄,13,3.4775
逐,10,2.8083333333333336
秩,10,2.8133333333333335
窒,11,3.55
茶,9,4.69
嫡,14,1.89
着,12,3.6666666666666665
中,4,3.342
仲,6,2.8
宙,8,3.416
忠,8,1.72
抽,8,3.42
昼,9,3.4899999999999998
柱,9,4.135
注,8,3.53
虫,6,4.15
衷,9,3.2424999999999997
註,12,3.145
酎,10,2.74
鋳,15,3.79
駐,15,3.6100000000000003
樗,15,
瀦,18,4.72
猪,11,4.8
苧,8,4.85
著,11,2.7175
貯,12,3.532
丁,2,4.12
兆,6,3.3433333333333333
凋,10,2.97
喋,12,3.686666666666667
寵,19,2.11
帳,11,4.492857142857143
庁,5,2.88
弔,4,3.0
張,11,3.488
彫,11,4.1066666666666665
徴,14,3.184285714285714
懲,18,2.4825
挑,9,2.283333333333333
暢,14,3.62
朝,12,3.0175
潮,15,3.623333333333333
牒,13,3.54
町,7,4.6899999999999995
眺,11,3.346
聴,17,2.3775
脹,12,3.5025
腸,13,4.306666666666667
蝶,15,4.93
調,15,3.37
諜,16,4.14
超,12,1.93
跳,13,3.8555555555555556
銚,14,2.74
長,8,3.0175
頂,11,3.74
鳥,11,4.9
勅,9,2.52
捗,10,2.67
直,8,2.562
朕,10,2.2800000000000002
沈,7,2.675
珍,9,1.8566666666666667
賃,13,3.585
鎮,18,2.725
陳,11,2.7475
津,9,4.2975
墜,15,3.915
椎,12,4.904999999999999
槌,13,4.85
追,9,2.94
鎚,17,4.85
痛,12,3.7600000000000002
通,10,3.868
塚,12,4.63
栂,9,4.88
掴,11,3.755
槻,15,
佃,7,2.65
漬,14,3.8166666666666664
柘,9,2.41
辻,5,4.193333333333333
蔦,14,4.68
綴,14,3.4425
鍔,17,4.84
椿,13,
潰,15,3.6174999999999997
坪,8,
壷,11,4.793333333333333
嬬,17,3.505
紬,11,
爪,4,4.8533333333333335
吊,6,3.35
釣,11,3.334
鶴,21,4.699999999999999
亭,9,4.595714285714285
低,7,2.6999999999999997
停,11,3.285
偵,11,4.14
剃,9,4.23
貞,9,2.2725
呈,7,3.136
堤,12,4.463333333333334
定,8,2.245
帝,9,2.1525
底,8,3.57
庭,10,4.706666666666667
廷,7,2.7
弟,7,2.495
悌,10,3.32
抵,8,3.4466666666666668
挺,10,3.05
提,12,3.0966666666666667
梯,11,3.9366666666666665
汀,5,4.785
碇,13,4.77
禎,13,2.075
程,12,2.8383333333333334
締,15,4.062
艇,13,4.015
訂,9,2.28
諦,16,2.3325
蹄,16,4.89
逓,10,3.1166666666666667
鄭,15,1.46
釘,10,4.786666666666666
鼎,13,3.62
泥,8,3.1100000000000003
摘,14,3.74
擢,17,2.8325
敵,15,3.1033333333333335
滴,14,4.175
的,8,3.6025
笛,11,4.816666666666666
適,14,1.99
鏑,19,4.7
溺,13,3.245
哲,10,2.8449999999999998
徹,15,3.93
撤,15,3.075
轍,19,4.25
迭,8,3.02
鉄,13,4.59
典,8,2.9274999999999998
填,13,3.32
天,4,3.18
展,10,3.455
店,8,4.404999999999999
添,11,3.19875
纏,21,3.826
甜,11,4.0
貼,12,3.8466666666666667
転,11,3.256666666666667
顛,19,3.08
点,9,4.112
伝,6,3.22375
殿,13,4.34
澱,16,3.775
田,5,4.86
電,13,3.9
兎,8,4.904999999999999
吐,6,3.814
堵,11,4.55
塗,13,4.2525
妬,8,1.93
屠,11,3.81
徒,10,2.82375
斗,4,3.0650000000000004
杜,7,4.8149999999999995
渡,12,3.73625
登,12,3.3850000000000002
菟,11,
賭,15,3.066666666666667
途,10,3.6566666666666667
都,11,3.1399999999999997
鍍,17,3.83
砥,10,4.58
砺,10,4.455
努,7,1.8966666666666667
度,9,2.6919999999999997
土,3,4.8133333333333335
奴,5,4.1125
怒,9,2.19
倒,10,3.596
党,10,3.14
冬,5,3.84
凍,10,3.933333333333333
刀,2,4.68
唐,10,2.5
塔,12,4.723333333333334
塘,13,4.305
套,10,3.33
宕,8,4.96
島,10,4.96
嶋,14,4.96
悼,11,2.08
投,7,3.2144444444444447
搭,12,3.9833333333333334
東,8,3.04
桃,10,4.9
梼,11,2.97
棟,12,4.48
盗,11,3.5033333333333334
淘,11,2.48
湯,12,4.489999999999999
涛,10,
灯,6,3.7024999999999997
燈,16,4.45
当,6,3.27
痘,12,3.995
祷,11,3.21
等,12,2.5140000000000002
答,12,2.75
筒,12,4.802
糖,16,4.87
統,12,2.2725
到,8,2.87
蕩,15,2.9050000000000002
藤,18,
討,10,3.066
謄,17,3.9
豆,7,4.65
踏,15,3.252
逃,9,3.2725
透,10,3.4
鐙,20,4.9
陶,11,4.675
頭,16,4.46
騰,20,3.2775
闘,18,3.915
働,13,3.48
動,11,3.1766666666666667
同,6,2.5033333333333334
堂,11,3.62
導,15,3.015
憧,15,2.17
撞,15,3.75
洞,9,4.253333333333334
瞳,17,4.55
童,12,4.045
胴,10,4.355
萄,11,3.705
道,12,3.2239999999999998
銅,14,4.52
峠,9,4.325
鴇,15,3.11
匿,10,4.17
得,11,2.841111111111111
徳,14,1.7349999999999999
涜,10,3.08
特,10,1.76
督,13,3.022
禿,7,3.054
篤,16,2.094
毒,8,3.564285714285714
独,9,2.78
読,14,3.56
栃,9,5.0
橡,16,5.0
凸,5,3.743333333333333
突,8,3.4466666666666668
椴,13,4.58
届,8,3.276666666666667
鳶,14,4.45
苫,8,2.9
寅,11,4.03
酉,7,3.774
瀞,17,3.3966666666666665
噸,16,
屯,4,4.4366666666666665
惇,11,1.9333333333333333
敦,12,2.6799999999999997
沌,7,2.32
豚,11,4.895
遁,12,3.2725
頓,13,2.7816666666666667
呑,7,4.76
曇,16,4.27
鈍,12,2.64
奈,8,
那,7,
内,4,3.4483333333333333
乍,5,1.8083333333333333
凪,6,2.575
薙,16,4.32
謎,16,3.174
灘,21,3.21
捺,11,3.8025
鍋,17,4.806666666666667
楢,13,4.82
馴,13,1.94
縄,15,4.699999999999999
畷,13,4.86
南,9,3.84
楠,13,
軟,11,3.88
難,18,2.372
汝,6,3.1500000000000004
二,2,4.18
尼,5,4.92
弐,6,3.7399999999999998
迩,8,2.91
匂,4,3.1225
賑,14,1.8633333333333333
肉,6,4.9
虹,9,4.57
廿,4,3.67
日,4,4.306666666666667
乳,8,4.96
入,2,2.8449999999999998
尿,7,4.93
韮,12,4.92
任,6,2.162
妊,7,4.31
忍,7,3.367142857142857
認,14,2.3183333333333334
濡,17,2.953333333333333
禰,18,1.96
祢,9,1.96
寧,14,2.182
葱,12,4.72
猫,11,4.86
熱,15,3.098
年,6,3.71
念,8,1.9485714285714286
捻,11,3.6866666666666665
撚,15,3.4133333333333336
燃,16,4.013333333333334
粘,11,2.8775
乃,2,1.825
廼,9,2.915
之,3,1.905
埜,11,3.7533333333333334
嚢,18,4.766666666666667
悩,10,2.8
濃,16,3.5
納,10,3.4466666666666668
能,10,2.3175
脳,11,3.535
膿,17,3.833333333333333
農,13,3.67
覗,12,3.236666666666667
蚤,10,4.89
巴,4,
把,7,3.7175
播,15,4.4
覇,19,2.716666666666667
杷,8,2.07
波,8,
派,9,3.6416666666666666
琶,12,
破,10,3.2185714285714284
婆,11,3.9066666666666667
罵,15,2.75
芭,7,5.0
馬,10,5.0
俳,10,4.075
廃,12,2.276666666666667
拝,8,2.723333333333333
排,11,2.865
敗,11,2.5566666666666666
杯,8,4.6775
盃,9,4.91
牌,12,4.4725
背,9,3.06125
肺,9,
輩,15,4.0600000000000005
配,10,2.8275
倍,10,3.125
培,11,2.725
媒,12,3.26
梅,10,4.85
楳,13,4.85
煤,13,4.785
狽,10,3.3200000000000003
買,12,3.35
売,7,3.35
賠,15,2.395
陪,11,3.1666666666666665
這,10,3.7775
蝿,15,4.64
秤,10,4.6899999999999995
矧,9,4.9
萩,12,4.9
伯,7,3.5875
剥,10,3.2875
博,12,2.366
拍,8,4.065
柏,9,4.79
泊,8,2.94
白,5,3.89
箔,14,4.48
粕,11,3.6950000000000003
舶,11,4.535
薄,16,3.24
迫,8,2.8475
曝,19,3.685
漠,13,2.8675
爆,19,4.03
縛,16,3.7249999999999996
莫,10,2.1466666666666665
駁,14,2.075
麦,7,4.74
箱,15,4.622
硲,12,4.226666666666667
箸,15,5.0
肇,14,2.5
筈,12,2.33
櫨,20,4.97
幡,15,4.79
肌,6,4.5525
畑,9,4.526666666666666
畠,10,4.526666666666666
八,2,4.04
鉢,13,4.8375
溌,12,2.813333333333333
発,9,3.2328571428571427
醗,16,3.13
髪,14,4.97
伐,6,3.4975
罰,14,2.66
抜,7,3.3457142857142856
筏,12,5.0
閥,14,2.986
鳩,13,4.795
噺,16,4.07
塙,13,2.2
蛤,12,4.89
隼,10,4.9
伴,7,3.01
判,7,4.586666666666667
半,5,2.8866666666666667
反,4,
叛,9,2.686
帆,6,4.59
搬,13,3.92
斑,12,4.246666666666667
板,8,4.745
氾,5,3.37
汎,6,
版,8,3.6679999999999997
犯,5,2.3033333333333332
班,10,3.7425
畔,10,
繁,16,2.6333333333333333
般,10,2.9233333333333333
藩,18,3.75
販,11,2.92
範,15,3.8266666666666667
釆,7,3.203333333333333
煩,13,2.4587499999999998
頒,13,2.74
飯,12,4.255
挽,10,3.9566666666666666
晩,12,4.154999999999999
番,12,3.37
盤,15,4.486666666666666
磐,15,4.826666666666667
蕃,15,3.03
蛮,12,3.52
匪,10,2.0149999999999997
卑,9,2.42
否,7,2.52
妃,6,4.585
庇,7,3.9985714285714287
彼,8,2.3
悲,12,2.3025
扉,12,3.62
批,7,3.0700000000000003
披,8,3.335
斐,12,2.84
比,4,2.8866666666666667
泌,8,3.894
