column1,strokeCount,search_result
疲,10,3.6233333333333335
皮,5,4.342
碑,14,4.645
秘,10,2.69
緋,14,4.390000000000001
罷,15,2.992
肥,8,3.4739999999999998
被,10,3.2800000000000002
誹,15,2.2
費,12,2.93
避,16,2.732
非,8,1.72
飛,9,4.086666666666667
樋,14,4.476666666666667
簸,19,4.71
備,12,2.546666666666667
尾,7,3.7575
微,13,1.9866666666666666
枇,8,4.96
毘,9,2.54
琵,12,
眉,9,4.85
美,9,2.545
柊,9,4.5
稗,14,1.73
匹,4,3.91
疋,5,4.46
髭,16,4.93
彦,9,4.52
膝,15,4.555
菱,11,4.945
肘,7,4.98
弼,12,2.56
必,5,1.7133333333333334
畢,11,2.16
筆,12,4.145
逼,12,2.8475
桧,10,
姫,10,4.72
媛,12,3.44
紐,10,4.742857142857143
百,6,3.2
謬,18,1.97
俵,10,4.5525
彪,11,3.2800000000000002
標,15,4.035555555555556
氷,5,4.38
漂,14,3.5700000000000003
瓢,17,4.86
票,11,4.6275
表,8,4.5
評,12,2.4033333333333333
豹,10,4.965
廟,15,4.423333333333334
描,11,4.074
病,10,3.09
秒,9,3.3
苗,8,4.35
錨,16,4.77
鋲,15,4.653333333333333
蒜,13,4.89
蛭,12,4.33
鰭,21,4.76
品,9,3.366
彬,11,2.285
斌,12,2.31
浜,10,4.5633333333333335
瀕,20,3.1966666666666668
貧,11,2.62
賓,15,3.83
頻,17,2.49
敏,10,2.3233333333333333
瓶,11,4.701666666666666
不,4,2.3675
付,5,2.6
埠,11,4.6
夫,4,4.45
婦,11,4.3875
富,12,2.486666666666667
冨,11,2.52
布,5,4.0375
府,8,3.8125
怖,8,2.0933333333333333
扶,7,2.7266666666666666
敷,15,4.17
斧,8,4.915
普,12,1.76
浮,10,4.0
父,4,4.52
符,11,3.792
腐,14,3.6633333333333336
膚,15,4.062
芙,7,4.35
譜,19,4.045
負,9,2.6366666666666667
賦,15,3.138
赴,9,2.1174999999999997
阜,8,4.42
附,8,2.5933333333333333
侮,8,2.3
撫,15,4.023333333333333
武,8,3.755
舞,15,4.54
葡,12,2.41
蕪,15,4.79
部,11,3.7528571428571427
封,9,4.63
楓,13,4.46
風,9,3.0825
葺,12,4.390000000000001
蕗,16,4.08
伏,6,4.1450000000000005
副,11,3.755
復,12,2.94
幅,12,3.835
服,8,3.3125
腹,13,4.796666666666667
複,14,3.28
覆,18,3.52
淵,12,3.03
弗,5,4.93
払,5,3.558
沸,8,3.072
仏,4,1.43
物,8,3.4566666666666666
鮒,16,4.62
分,4,2.73
吻,7,
噴,15,3.8275
墳,15,4.68
憤,15,2.2233333333333336
扮,7,3.9025
焚,12,4.016
奮,16,1.975
粉,10,4.71
糞,17,4.573333333333333
紛,10,2.5475
雰,12,3.85
文,4,3.394285714285714
聞,14,3.216666666666667
丙,5,3.44
併,8,2.585
兵,7,3.3985714285714286
塀,12,4.84
幣,15,3.655
平,5,2.8266666666666667
弊,15,2.635
柄,9,3.8744444444444444
並,8,2.7475
蔽,15,3.52
閉,11,3.375
陛,10,3.415
米,6,4.86
頁,9,4.95
僻,15,2.19
壁,16,4.696666666666667
癖,18,2.715
碧,14,3.915
別,7,3.1642857142857146
瞥,17,3.48
蔑,14,2.1675
箆,14,4.965
偏,11,2.5033333333333334
変,9,2.3200000000000003
片,4,4.965
篇,15,3.476
編,15,3.66
辺,5,3.2333333333333334
返,7,2.715
遍,12,1.9825
便,9,3.558333333333333
勉,10,2.296
娩,11,4.88
弁,5,3.46
鞭,18,4.426666666666667
保,9,2.46
舗,15,4.28
鋪,15,4.404999999999999
圃,10,4.495
捕,10,3.66
歩,8,4.12
甫,7,1.855
補,12,3.1314285714285712
輔,14,2.56
穂,15,4.8175
募,12,2.9939999999999998
墓,13,4.645
慕,14,2.0949999999999998
戊,5,
暮,14,3.07
母,5,4.6
簿,19,4.01
菩,11,1.92
倣,10,2.515
俸,10,3.575
包,5,3.8400000000000003
呆,7,2.0949999999999998
報,12,3.185
奉,8,2.69
宝,8,3.34
峰,10,4.205
峯,10,4.205
崩,11,3.3575
庖,8,4.97
抱,8,3.7333333333333334
捧,11,2.7016666666666667
放,8,3.317142857142857
方,4,3.3233333333333333
朋,8,3.41
泡,8,4.526666666666666
烹,11,4.26
砲,10,4.8100000000000005
縫,16,4.156666666666666
胞,9,4.635
芳,7,3.2824999999999998
萌,11,4.415
蓬,13,4.54
蜂,13,4.933333333333334
褒,15,2.61
訪,11,3.2775
豊,13,2.3233333333333333
邦,7,4.140000000000001
鋒,15,4.453333333333333
飽,13,2.565
鳳,14,4.45
鵬,19,4.3
乏,4,2.1733333333333333
亡,3,2.9450000000000003
傍,12,2.9916666666666667
剖,10,2.86
坊,7,4.765
妨,7,3.0125
帽,12,4.71
忘,7,2.04
忙,6,2.435
房,8,4.1625
暴,15,2.7785714285714285
望,11,1.95
某,9,2.3233333333333333
棒,12,4.471666666666667
冒,9,2.598333333333333
紡,10,3.83
肪,8,4.109999999999999
膨,16,3.23
謀,16,2.3125
貌,14,2.8499999999999996
貿,12,2.91
鉾,14,4.65
防,7,2.885
吠,7,4.116666666666666
頬,15,4.87
北,5,4.14
僕,14,4.155
卜,2,1.925
墨,14,4.16
撲,15,3.9116666666666666
朴,6,2.0125
牧,8,3.7600000000000002
睦,13,2.143333333333333
穆,16,2.276666666666667
釦,11,4.96
勃,9,3.0949999999999998
没,7,3.6416666666666666
殆,9,1.6066666666666667
堀,11,4.623333333333333
幌,13,4.7075
奔,8,3.425
本,5,3.0142857142857142
翻,18,3.65
凡,3,1.87
盆,9,4.79
摩,15,4.0200000000000005
磨,16,3.596
魔,21,3.1399999999999997
麻,11,3.9749999999999996
埋,10,2.835
妹,8,2.79
昧,9,3.065
枚,8,4.55
毎,6,2.28
哩,10,3.63
槙,14,3.725
幕,13,3.7600000000000002
膜,14,3.97
枕,8,5.0
鮪,17,4.89
柾,9,3.84
鱒,23,4.81
桝,11,3.52
亦,6,1.915
俣,9,4.622
又,2,2.19
抹,8,4.303333333333334
末,5,3.542
沫,8,4.390000000000001
迄,6,2.0100000000000002
侭,8,1.275
繭,18,4.83
麿,18,4.0200000000000005
万,3,3.39
慢,14,2.1399999999999997
満,12,2.385
蔓,14,2.8642857142857143
味,8,3.81
未,5,3.314
魅,15,2.253333333333333
巳,3,4.225
箕,14,
岬,8,4.74
密,11,2.0324999999999998
蜜,14,4.783333333333333
湊,12,4.49
蓑,13,4.77
稔,13,3.6550000000000002
脈,10,3.356666666666667
妙,7,2.065
粍,10,4.38
民,5,4.220000000000001
眠,10,3.4266666666666667
務,11,2.84
夢,13,2.8233333333333333
無,12,2.21
牟,6,3.9749999999999996
矛,5,4.65
霧,19,4.585
鵡,19,4.73
椋,12,3.705
婿,12,4.39
娘,10,4.82
冥,10,4.29
名,6,2.6075
命,8,2.215
明,8,4.0649999999999995
盟,13,2.645
迷,9,2.5
銘,14,4.29
鳴,14,4.17
姪,9,4.28
牝,6,4.57
滅,13,2.81
免,8,2.145
棉,12,4.97
綿,14,4.97
緬,15,2.61
面,9,4.696666666666666
麺,16,4.925
摸,13,3.1866666666666665
模,14,3.0533333333333332
茂,8,2.7199999999999998
妄,6,2.0825
孟,8,3.38
毛,4,4.5200000000000005
猛,11,2.6483333333333334
盲,8,3.4533333333333336
網,14,3.795
耗,10,2.68
蒙,13,2.4233333333333333
儲,17,2.39
木,4,4.925
黙,15,2.77
目,5,2.8042857142857143
杢,7,4.36
勿,4,2.13
餅,14,
尤,4,1.715
戻,7,2.982
籾,9,
貰,12,2.52
問,11,2.8533333333333335
悶,12,2.2
紋,10,4.23
門,8,4.5649999999999995
匁,4,
也,3,1.55
冶,7,3.665
夜,8,3.8899999999999997
爺,13,2.72
耶,9,3.36
野,11,3.736666666666667
弥,8,2.135
矢,5,4.9350000000000005
厄,4,2.1525
役,7,3.025
約,9,2.7266666666666666
薬,16,3.98
訳,11,2.58
躍,21,4.083333333333334
靖,13,2.27
柳,9,4.35
薮,16,4.59
鑓,21,4.95
愉,12,2.256666666666667
愈,13,2.1066666666666665
油,8,4.725
癒,18,2.6075
輸,16,2.6833333333333336
唯,11,1.8525
佑,7,2.54
優,17,2.6233333333333335
勇,9,2.154
友,4,3.07
宥,9,2.336666666666667
幽,9,2.9266666666666667
悠,11,2.45
憂,15,2.1866666666666665
揖,12,3.666666666666667
有,6,2.156
柚,9,
湧,12,3.072
涌,10,3.072
猶,12,2.15
猷,13,2.8225
由,5,1.4449999999999998
祐,9,2.56
裕,12,2.86
誘,14,2.7275
遊,12,3.24
邑,7,3.6766666666666667
郵,11,4.8100000000000005
雄,12,2.9583333333333335
融,16,3.5549999999999997
夕,3,3.26
予,4,2.8475
余,7,2.63
与,3,2.7644444444444445
誉,13,1.845
輿,17,2.0
預,13,2.91
傭,13,2.76
幼,5,2.865
妖,7,2.296666666666667
容,10,2.856666666666667
庸,11,2.43
揚,12,3.63
揺,12,4.121666666666667
擁,16,3.416
曜,18,3.18
楊,13,4.35
様,14,1.96
洋,9,4.05
溶,13,3.6366666666666667
熔,14,4.255
用,5,2.528
窯,15,4.826666666666667
羊,6,4.9
耀,20,3.5375
葉,12,4.625555555555556
蓉,13,4.35
要,9,2.874
謡,16,4.226666666666667
踊,14,4.1925
遥,12,2.88
陽,12,3.444
養,15,2.512
慾,15,1.9
抑,7,3.38125
欲,11,1.948
沃,7,2.59
浴,10,3.0233333333333334
翌,11,1.995
翼,17,4.593333333333334
淀,11,4.77
羅,19,3.73
螺,17,3.385
裸,13,3.71
来,7,2.492
莱,10,
頼,16,2.315
雷,13,4.465
洛,9,1.43
絡,12,3.1166666666666667
落,12,3.888
酪,13,4.6625
乱,7,3.555
卵,7,4.416666666666666
嵐,12,3.935
欄,20,3.965
濫,18,3.216666666666667
藍,18,4.36
蘭,19,4.92
覧,17,3.21
利,7,2.44
吏,6,3.13
履,15,3.564
李,7,4.85
梨,11,4.93
理,11,1.8719999999999999
璃,15,3.71
裏,13,3.718888888888889
裡,12,3.6885714285714286
里,7,4.175
離,19,2.705
陸,11,4.0
律,9,2.714
率,11,3.025714285714286
立,5,3.8375000000000004
葎,12,3.02
掠,11,3.18
略,11,3.0
劉,15,3.6116666666666664
流,10,2.7425
溜,13,2.6466666666666665
琉,11,3.44
留,10,3.485
硫,12,4.23
粒,11,4.1899999999999995
隆,11,2.8375
竜,10,3.455
龍,16,3.455
侶,9,3.45
慮,15,1.88
旅,10,3.69
虜,13,3.2966666666666664
了,2,2.795
亮,9,3.0549999999999997
僚,14,3.36
両,6,3.408
凌,10,2.493333333333333
寮,15,4.505
料,10,3.89
梁,11,4.48
涼,11,2.295
猟,11,4.416666666666667
療,17,2.7199999999999998
瞭,17,3.55
稜,13,3.266
糧,18,4.859999999999999
良,7,2.0533333333333332
諒,15,2.2375
遼,15,2.75
量,12,2.7642857142857142
陵,11,4.0775
領,14,2.4525
力,2,3.075
緑,14,4.07
倫,10,3.0149999999999997
厘,9,
林,8,4.76
淋,11,2.455
燐,17,4.27
琳,12,4.365
臨,18,3.4050000000000002
輪,15,4.328333333333333
隣,16,3.04
鱗,24,4.74
麟,24,3.7600000000000002
瑠,14,
塁,12,4.175
涙,10,1.88
累,11,2.6559999999999997
類,18,2.896
令,5,2.2666666666666666
伶,7,4.57
例,8,2.3525
冷,7,3.4233333333333333
励,7,2.0666666666666664
嶺,17,4.205
怜,8,1.97
玲,9,3.7
礼,5,3.7025
苓,8,4.72
鈴,13,3.9400000000000004
隷,16,3.952
零,13,3.2880000000000003
霊,15,2.6350000000000002
麗,19,2.2733333333333334
齢,17,2.86
暦,14,4.53
歴,14,3.13
列,6,3.87
劣,6,1.8766666666666667
烈,10,2.2266666666666666
裂,12,3.71
廉,13,2.477777777777778
恋,10,2.406
憐,16,1.98
漣,13,
煉,12,3.015
簾,19,4.86
練,14,3.6950000000000003
聯,17,3.6666666666666665
連,10,3.414285714285714
錬,16,3.9625000000000004
呂,7,4.535
魯,15,1.84
櫓,19,4.8
炉,8,4.3925
賂,13,3.44
路,13,4.0525
露,21,3.92
労,7,2.882
婁,11,3.3449999999999998
廊,12,4.716666666666667
弄,7,2.99
朗,10,2.9699999999999998
楼,13,3.9766666666666666
榔,13,
浪,10,2.54
漏,14,3.5633333333333335
牢,7,4.283333333333333
狼,10,4.79
篭,16,3.98
老,6,2.8233333333333333
聾,22,3.2866666666666666
蝋,14,4.97
郎,9,4.154999999999999
六,4,3.43
麓,19,4.9
禄,12,3.2725
肋,6,4.9
録,16,4.15
論,15,2.8600000000000003
倭,10,2.04
和,8,2.216666666666667
話,13,3.6500000000000004
歪,9,3.0575
賄,13,3.7
脇,10,3.088
惑,12,1.9733333333333334
枠,8,4.27
鷲,23,5.0
亙,6,3.5200000000000005
亘,6,3.0500000000000003
鰐,20,4.895
詫,13,2.63
藁,17,4.77
蕨,15,
椀,12,4.61
湾,12,4.323333333333333
碗,13,4.66
腕,12,2.986666666666667
丐,4,3.46
丕,5,2.168
个,3,3.8449999999999998
丱,5,2.87
丶,1,4.345000000000001
丼,5,4.87
丿,1,
乂,2,3.7033333333333336
乖,8,2.4699999999999998
乘,10,3.455
亂,13,3.555
亅,1,4.24
豫,16,2.3
亊,7,2.8233333333333333
舒,12,3.124
弍,5,4.18
于,3,2.265
亞,8,3.0599999999999996
亟,8,2.76
亠,2,4.75
亢,4,3.46
亰,9,4.1
亳,10,1.46
亶,13,1.9633333333333334
从,4,4.18
仍,4,1.51
仄,4,2.256666666666667
仆,4,3.6766666666666667
仂,4,3.2199999999999998
仗,5,4.73
仞,5,2.07
仭,5,2.07
仟,5,3.08
价,6,4.79
伉,6,2.58
佚,7,2.4383333333333335
估,7,3.2666666666666666
佛,7,
佝,7,1.84
佗,7,2.13
佇,7,3.022
佶,8,2.95
侈,8,2.125
侏,8,3.545
侘,8,2.13
佻,8,
佩,8,3.0549999999999997
佰,8,3.545
侑,8,1.93
佯,8,2.1774999999999998
來,8,2.492
侖,8,2.13
儘,16,1.275
俔,9,3.33
俟,9,2.285
俎,9,4.3149999999999995
俘,9,3.03
俛,9,2.325
俑,9,3.79
俚,9,2.955
俐,9,1.79
俤,9,3.8625
俥,9,4.62
倚,10,3.0149999999999997
倨,10,3.015
倔,10,2.18
倪,10,4.1
倥,10,2.36
倅,10,3.28
伜,6,3.28
俶,10,2.0966666666666667
倡,10,4.425000000000001
倩,10,1.9433333333333334
倬,10,2.9366666666666665
俾,10,4.28
俯,10,3.495
們,10,2.59
倆,10,2.17
偃,11,4.88
假,11,2.2125
會,13,3.082
偕,11,2.74
偐,11,2.805
偈,11,3.2125
做,11,2.67
偖,11,2.4050000000000002
偬,11,2.28
偸,11,3.84
傀,12,3.37
傚,12,2.763333333333333
傅,12,4.28
傴,13,4.373333333333333
傲,13,1.85
僊,13,4.29
傳,13,2.816666666666667
僂,13,3.88
僖,14,2.105
僞,14,2.225
僥,14,1.9033333333333333
僭,14,2.34
僣,14,2.34
僮,14,3.9166666666666665
價,15,2.625
僵,15,3.855
儉,15,2.245
儁,14,2.12
儂,15,3.5500000000000003
儖,17,3.23
儕,16,3.75
儔,16,3.105
儚,15,2.2750000000000004
儡,17,2.96
儺,21,2.86
儷,21,3.75
儼,22,2.0525
儻,22,1.815
儿,2,
兀,3,3.0425
兒,8,3.97
兌,7,2.74
兔,8,4.904999999999999
兢,14,1.9849999999999999
竸,22,3.5549999999999997
兩,8,3.51
兪,9,2.1666666666666665
兮,4,2.64
冀,16,1.51
冂,2,
囘,5,3.9
册,5,3.62
冉,5,4.265000000000001
冏,7,3.893333333333333
冑,9,4.92
冓,10,2.6799999999999997
冕,11,4.81
冖,2,
冤,10,2.1799999999999997
冦,10,2.5300000000000002
冢,10,4.63
冩,14,3.895
冪,15,2.5549999999999997
冫,2,
决,6,2.6
冱,6,2.46
冲,6,3.625
冰,6,4.605
况,7,3.46
冽,8,3.85
凅,10,2.97
凉,10,2.18
凛,15,3.0
几,2,4.9
處,11,3.2466666666666666
凩,6,3.32
凭,8,3.3466666666666667
凰,11,4.57
凵,2,3.21
凾,9,4.9
刄,3,4.7
刋,5,4.355
刔,6,3.6750000000000003
刎,6,3.85
刧,7,2.85
刪,7,4.55
刮,8,4.15
刳,8,3.1566666666666667
刹,8,4.53
剏,9,3.04
剄,9,
剋,9,2.55
剌,9,1.83
剞,10,3.69
剔,10,4.11
剪,11,4.2
剴,12,2.935
剩,12,3.9066666666666667
剳,11,2.9966666666666666
剿,13,3.08
剽,13,2.52
劍,15,4.93
劔,16,4.93
劒,16,4.93
剱,11,4.93
劈,15,4.076666666666666
劑,16,4.373333333333333
辨,16,2.6933333333333334
劬,7,2.51
劭,7,2.46
劼,8,2.56
劵,8,2.6100000000000003
勁,9,3.14
勍,10,2.88
勗,11,1.85
勞,12,3.205
勣,13,2.015
勦,13,3.46
飭,13,2.335
勠,13,3.135
勳,16,2.86
勵,16,2.34
勸,19,2.136
勹,2,3.97
匆,5,2.46
匈,6,2.11
甸,7,3.1799999999999997
匍,9,3.8249999999999997
匐,11,4.27
匏,11,4.86
匕,2,4.96
匚,2,
匣,7,4.9
匯,13,3.6500000000000004
匱,14,4.53
匳,15,4.72
匸,2,
區,11,3.44
卆,4,3.5033333333333334
卅,4,3.75
丗,5,3.75
卉,5,4.93
卍,6,4.29
凖,12,2.3200000000000003
卞,4,3.115
卩,2,4.63
卮,5,2.6366666666666667
夘,5,3.6833333333333336
卻,9,2.07
卷,8,3.7533333333333334
厂,2,2.62
厖,9,3.5949999999999998
厠,11,3.665
厦,12,5.0
厥,12,1.54
厮,14,3.5774999999999997
厰,14,4.54
厶,2,3.45
參,11,2.79
簒,17,3.48
雙,18,3.365
叟,10,2.72
曼,11,2.6100000000000003
燮,17,2.8833333333333333
叮,5,1.77
叨,5,1.8325
叭,5,3.21
叺,5,4.77
吁,6,2.48
吽,7,4.41
呀,8,3.283333333333333
听,7,4.04
吭,7,4.5633333333333335
吼,7,4.0649999999999995
吮,7,3.46
吶,7,3.97
吩,7,3.735
吝,7,2.09
呎,7,4.9
咏,8,3.856666666666667
呵,8,2.9233333333333333
咎,8,2.3766666666666665
呟,8,3.12
呱,9,4.0
呷,8,3.8866666666666667
呰,9,2.46
咒,8,2.855
呻,8,3.9050000000000002
咀,8,4.44
呶,8,3.56
咄,8,3.456
咐,8,3.1100000000000003
咆,8,3.57
哇,9,3.0949999999999998
咢,9,1.86
咸,9,2.455
咥,9,4.193333333333333
咬,9,3.98
哄,9,2.3899999999999997
哈,9,4.79
咨,9,2.27
哂,9,2.565
咤,9,3.005
咾,9,4.13
咼,9,2.5366666666666666
哘,9,2.5
哥,10,3.66
哦,10,4.34
唏,10,2.08
唔,10,3.71
哽,10,3.085
哮,10,3.84
哭,10,4.0633333333333335
哺,10,4.175
哢,10,4.05
唹,11,4.355
啀,11,3.965
啣,12,3.68
啌,11,3.9366666666666665
售,11,2.6
啜,11,3.815
啅,11,3.8666666666666667
啖,11,4.44
啗,11,1.96
唸,11,3.95
唳,10,4.0
啝,11,3.7199999999999998
喙,12,4.96
喀,12,4.75
咯,9,3.32
喊,12,4.0
喟,12,3.72
啻,12,1.45
啾,12,3.98
喘,12,4.2
喞,12,3.7
單,12,2.9533333333333336
啼,12,4.173333333333333
喃,12,3.7
喩,12,2.23
喇,12,3.7
喨,12,3.55
嗚,13,3.05
嗅,13,3.9466666666666668
嗟,13,2.4025
嗄,13,3.07
嗜,13,2.7233333333333336
嗤,13,3.1399999999999997
嗔,13,1.85
嘔,14,4.75
嗷,14,3.56
嘖,14,2.79
嗾,14,3.38
嗽,14,4.253333333333333
嘛,14,4.89
嗹,14,
噎,15,3.535
噐,15,3.53
營,17,3.3024999999999998
嘴,16,4.82
嘶,15,3.635
嘲,15,2.4299999999999997
嘸,15,2.3333333333333335
噫,16,3.6533333333333333
噤,16,3.38
嘯,16,3.42
噬,16,4.44
噪,16,1.85
嚆,16,4.0
嚀,17,1.74
嚊,17,4.04
嚠,18,1.46
嚔,17,4.03
嚏,17,4.03
嚥,19,3.89
嚮,19,2.9725
嚶,20,3.88
嚴,20,2.0166666666666666
囂,21,3.075
嚼,21,4.44
囁,21,3.7649999999999997
囃,21,3.2583333333333333
囀,21,3.89
囈,21,1.84
囎,22,2.64
囑,24,2.645
囓,24,3.86
囗,3,4.9
囮,7,4.276666666666666
囹,8,4.68
圀,9,4.17
囿,9,4.67
圄,10,4.305
圉,11,4.84
國,11,4.17
圍,13,3.0083333333333333
圓,13,4.126666666666667
團,14,2.3
圖,14,4.0
嗇,13,2.09
圜,16,3.525
圦,5,4.55
圷,6,
圸,6,3.76
坎,7,2.85
圻,7,3.19
址,7,
坏,7,4.87
坩,8,4.904999999999999
埀,10,3.31
垈,8,4.640000000000001
坡,8,4.5675
坿,8,4.5
垉,8,3.69
垓,9,3.7975000000000003
垠,9,2.66
垳,9,3.675
垤,9,4.91
垪,9,2.64
垰,9,3.4466666666666668
埃,10,4.4
埆,10,3.2
埔,10,2.64
埒,10,2.925
埓,10,3.5033333333333334
堊,11,3.7
埖,10,3.865
埣,11,3.2
堋,11,3.875
堙,12,3.4400000000000004
堝,12,3.6550000000000002
塲,14,4.056666666666667
堡,12,4.72
塢,13,4.845
塋,13,4.93
塰,13,3.32
毀,13,2.375714285714286
塒,13,4.123333333333333
堽,12,3.635
塹,14,4.595000000000001
墅,14,4.4
墹,15,3.76
墟,15,
墫,15,5.0
墺,16,4.68
壞,19,3.39
墻,16,4.68
墸,15,2.46
墮,15,2.69
壅,16,4.01
壓,17,3.07
壑,17,4.72
壗,17,3.76
壙,18,4.81
壘,18,4.72
壥,20,3.8066666666666666
壜,19,4.683333333333334
壤,20,4.153333333333333
壟,19,4.683333333333334
壯,7,3.2925
壺,12,4.904999999999999
壹,12,3.3
壻,12,
壼,13,4.57
壽,14,2.17
夂,3,2.84
夊,3,3.84
夐,14,2.73
夛,6,2.2225
梦,11,2.48
夥,14,2.1550000000000002
夬,4,2.66
夭,4,2.125
夲,5,2.2775
夸,6,2.32
夾,7,2.57
竒,9,1.86
奕,9,3.37
奐,9,3.735
奎,9,3.38
奚,10,2.833333333333333
奘,10,2.59
奢,12,2.16
奠,12,2.19
奧,13,4.055
奬,14,3.5633333333333335
奩,14,
妁,6,
妝,7,4.93
佞,7,2.135
侫,8,2.135
妣,7,4.6
妲,8,4.57
姆,8,4.46
姨,9,2.79
姜,9,4.92
妍,7,2.2600000000000002
姙,9,
姚,9,2.16
娥,10,2.16
娟,10,2.93
娑,10,2.72
娜,10,2.37
娉,10,2.775
娚,10,3.73
婀,11,2.4749999999999996
婬,11,2.21
婉,11,2.37
娵,11,3.83
娶,11,2.91
婢,11,4.39
婪,11,1.93
媚,12,2.5533333333333332
媼,13,3.953333333333333
媾,13,2.13
嫋,13,2.69
嫂,13,3.59
媽,13,4.675
嫣,14,2.93
嫗,14,3.66
嫦,14,1.78
嫩,14,2.975
嫖,14,2.6399999999999997
嫺,15,2.1033333333333335
嫻,15,2.0933333333333333
嬌,15,2.64
嬋,15,2.16
嬖,16,2.07
嬲,17,2.7133333333333334
嫐,13,3.18
嬪,17,3.57
嬶,17,4.13
嬾,19,2.67
孃,20,4.82
孅,20,2.3
孀,20,4.33
孑,3,4.88
孕,5,1.54
孚,7,2.2199999999999998
孛,7,3.6533333333333333
孥,8,4.4825
孩,9,4.1
孰,11,1.5433333333333334
孳,12,3.745
孵,14,3.98
學,16,3.22
斈,7,3.22
孺,17,4.78
宀,3,2.56
它,5,2.04
宦,10,2.54
宸,10,3.9033333333333333
寃,11,1.8066666666666666
寇,11,3.0549999999999997
寉,11,4.68
寔,12,2.25
寐,12,4.44
寤,14,2.8
實,14,1.8399999999999999
寢,14,4.156666666666666
寞,13,2.4749999999999996
寥,14,2.19
寫,15,2.6433333333333335
寰,16,3.4400000000000004
寶,20,3.31
寳,19,3.31
尅,10,2.533333333333333
將,11,3.3466666666666667
專,11,2.0725
對,14,2.915
尓,5,2.825
尠,13,2.075
尢,3,
尨,7,3.23
尸,3,4.38
尹,4,1.46
屁,7,3.4699999999999998
屆,8,3.3080000000000003
屎,9,4.38
屓,10,
屏,9,4.84
孱,12,3.275
屬,21,2.4166666666666665
屮,3,3.21
乢,4,4.96
屶,5,2.64
屹,6,2.93
岌,7,2.795
岑,7,4.38
岔,7,4.9
