column1,strokeCount,search_result
妛,7,2.4525
岫,8,4.1325
岻,8,3.5
岶,8,3.14
岼,8,2.86
岷,8,3.5
峅,8,4.47
岾,8,4.96
峇,9,4.96
峙,9,4.215
峩,10,1.89
峽,10,4.266666666666667
峺,10,2.46
峭,10,3.46
嶌,14,4.96
峪,10,4.61
崋,10,3.5
崕,11,3.855
崗,11,4.93
嵜,12,3.76
崟,11,3.6025
崛,11,3.46
崑,11,3.48
崔,11,3.855
崢,11,3.61
崚,11,
崙,11,3.48
崘,11,
嵌,12,3.2
嵒,12,4.91
嵎,12,4.96
嵋,12,3.48
嵬,13,3.46
嵳,13,2.8925
嵶,13,4.96
嶇,14,3.76
嶄,14,3.76
嶂,14,2.8249999999999997
嶢,15,3.1950000000000003
嶝,15,4.265
嶬,16,3.61
嶮,16,3.11
嶽,17,4.2
嶐,14,3.14
嶷,17,1.97
嶼,16,4.96
巉,20,3.53
巍,21,3.46
巓,22,4.21
巒,22,3.22
巖,23,4.79
巛,3,
巫,7,3.98
已,3,2.704
巵,7,2.6366666666666667
帋,7,4.43
帚,8,4.89
帙,8,
帑,8,4.54
帛,8,4.9
帶,11,4.414
帷,11,4.71
幄,12,4.82
幃,13,4.9
幀,12,2.34
幎,13,4.9
幗,14,4.45
幔,14,4.82
幟,15,4.57
幢,15,4.795
幤,15,2.6566666666666663
幇,12,2.56
幵,6,2.5
并,6,2.5
幺,3,3.61
麼,14,4.93
广,3,3.81
庠,9,4.79
廁,12,4.316666666666666
廂,12,4.57
廈,13,5.0
廐,13,4.28
廏,14,4.28
廣,15,2.69
廝,15,4.64
廚,15,4.97
廛,15,3.8066666666666666
廢,15,2.665
廡,15,4.29
廨,16,2.88
廩,16,4.86
廬,19,
廱,21,2.865
廳,25,3.69
廰,20,2.88
廴,3,3.18
廸,8,3.32375
廾,3,3.67
弃,7,2.66
弉,10,3.2375
彝,18,1.69
彜,16,1.69
弋,3,3.63
弑,12,3.61
弖,4,
弩,8,4.61
弭,9,3.035
弸,11,3.365
彁,13,
彈,15,3.965
彌,17,2.85
彎,22,4.41
弯,9,4.41
彑,3,
彖,9,1.85
彗,11,4.67
彙,13,3.2279999999999998
彡,3,4.066666666666666
彭,12,3.915
彳,3,3.0975
彷,7,2.8833333333333333
徃,8,2.9339999999999997
徂,8,3.15
彿,8,2.46
徊,9,2.52
很,9,2.35
徑,10,3.6166666666666667
徇,9,3.1083333333333334
從,11,1.91
徙,11,3.25
徘,11,2.28
徠,11,2.4749999999999996
徨,12,2.52
徭,13,1.96
徼,16,3.1
忖,6,1.75
忻,7,2.69
忤,7,2.06
忸,7,2.24
忱,7,1.81
忝,8,1.98
悳,12,1.79
忿,8,1.85
怡,8,2.23
恠,9,2.22
怙,8,2.78
怐,8,2.205
怩,8,2.24
怎,9,1.605
怱,9,2.46
怛,8,2.09
怕,8,2.6066666666666665
怫,8,2.41
怦,8,2.63
怏,8,2.05
怺,8,2.0
恚,10,2.41
恁,10,1.625
恪,9,1.68
恷,10,1.8900000000000001
恟,9,2.57
恊,9,2.63
恆,9,2.223333333333333
恍,9,2.375
恣,10,1.77
恃,9,1.89
恤,9,2.325
恂,9,2.8249999999999997
恬,9,2.43
恫,9,2.8150000000000004
恙,10,3.54
悁,10,2.296666666666667
悍,10,3.2333333333333334
惧,11,2.0933333333333333
悃,10,1.97
悚,10,2.57
悛,10,2.32
悖,10,1.85
悗,10,1.85
悒,10,1.85
悧,10,1.79
悋,10,2.0
惡,12,1.805
悸,11,3.42
惠,12,1.9449999999999998
惓,12,2.44
悴,11,2.905
忰,7,2.1533333333333333
悽,11,1.85
惆,11,2.13
悵,11,1.85
惘,11,2.12
慍,13,1.85
愕,12,2.385
愆,13,2.4833333333333334
惶,12,2.57
惷,13,2.04
愀,12,2.04
惴,12,2.21
惺,12,2.03
愃,12,2.54
愡,12,3.3800000000000003
惻,12,1.85
惱,12,3.03
愍,13,1.7766666666666666
愎,12,2.785
慇,14,1.77
愾,13,2.585
愨,14,1.78
愧,13,2.4
慊,13,1.9
愿,14,1.9249999999999998
愼,13,2.165
愬,14,2.6
愴,13,2.52
愽,13,2.28
慂,14,2.09
慄,13,2.57
慳,15,1.79
慷,14,3.475
慘,14,2.2125
慙,15,1.725
慚,14,2.28
慫,15,2.05
慴,14,2.5999999999999996
慯,14,2.13
慥,14,1.835
慱,14,2.28
慟,14,2.13
慝,14,2.2266666666666666
慓,14,3.105
慵,14,
憙,16,2.04
憖,16,1.72
憇,15,3.045
憬,15,1.7766666666666666
憔,15,2.38
憚,15,2.6333333333333333
憊,16,3.14
憑,16,2.342857142857143
憫,15,1.8900000000000001
憮,15,1.93
懌,16,2.17
懊,16,2.248
應,17,2.755
懷,19,3.5085714285714285
懈,16,2.21
懃,17,1.77
懆,16,1.93
憺,16,2.9466666666666668
懋,17,2.085
罹,16,3.245
懍,16,3.09
懦,17,2.3449999999999998
懣,18,2.4466666666666668
懶,19,1.85
懺,20,2.11
懴,18,2.0
懿,22,1.975
懽,20,2.17
懼,21,2.57
懾,21,2.57
戀,23,2.46
戈,4,4.456666666666667
戉,5,3.9499999999999997
戍,6,2.5
戌,6,4.1850000000000005
戔,8,2.3533333333333335
戛,11,
戡,13,2.55
截,14,4.275
戮,15,3.9
戰,16,3.8033333333333332
戲,17,3.2533333333333334
戳,18,3.995
扁,9,3.04
扎,4,4.19
扞,6,2.76
扣,6,4.226
扛,6,3.8
扠,6,2.4050000000000002
扨,6,2.4050000000000002
扼,7,2.35
抂,7,3.1
抉,7,3.1925
找,7,2.77
抒,7,2.9
抓,7,3.38
抖,7,3.795
拔,8,3.22
抃,7,4.07
抔,7,1.52
拗,8,3.266
拑,8,3.38
抻,8,3.2750000000000004
拏,9,4.0200000000000005
拿,10,4.0200000000000005
拆,8,1.55
擔,16,3.5433333333333334
拈,8,3.695
拜,9,2.723333333333333
拌,8,3.76
拊,8,4.395
拂,8,3.635
拇,8,4.96
抛,7,4.1
拉,8,3.865
挌,9,4.126666666666667
拮,9,1.85
拱,9,4.359999999999999
挧,9,
挂,9,3.7
挈,10,4.04
拯,9,2.56
拵,9,2.6066666666666665
捐,10,4.04
挾,10,3.412
捍,10,2.585
搜,13,2.65
捏,10,3.855
掖,11,3.8600000000000003
掎,11,3.825
掀,11,3.9
掫,11,4.68
捶,11,4.49
掣,12,3.365
掏,11,4.03
掉,11,4.07
掟,11,2.57
掵,11,
捫,11,1.55
捩,10,4.075
掾,12,2.4633333333333334
揩,12,4.0
揀,12,2.48
揆,12,3.7266666666666666
揣,12,1.75
揉,12,3.77625
插,12,3.973333333333333
揶,12,2.915
揄,12,3.2666666666666666
搖,13,4.26
搴,14,3.645
搆,13,3.2
搓,13,4.465
搦,13,4.1049999999999995
搶,13,3.475
攝,21,2.645
搗,13,4.735
搨,13,3.995
搏,13,3.976666666666667
摧,14,3.118
摯,15,3.03
摶,14,4.4399999999999995
摎,14,4.685
攪,23,3.54
撕,15,3.4425
撓,15,4.335
撥,15,3.446
撩,15,3.1
撈,15,4.11
撼,16,3.25
擒,16,2.335
擅,16,
擇,16,2.973333333333333
撻,16,4.263333333333334
擘,17,4.56
擂,16,4.19
擱,17,3.1799999999999997
擧,17,3.2525
舉,16,3.2525
擠,17,4.21
擡,17,3.8449999999999998
抬,8,3.965
擣,17,4.61
擯,17,3.3049999999999997
攬,25,3.68
擶,18,3.72
擴,18,2.94
擲,18,3.18
擺,18,4.21
攀,19,4.25
擽,18,3.175
攘,20,3.66
攜,21,3.3966666666666665
攅,18,2.7350000000000003
攤,22,2.755
攣,23,3.705
攫,23,2.88
攴,4,4.023333333333333
攵,4,4.023333333333333
攷,6,3.02
收,6,3.07
攸,7,2.683333333333333
畋,9,3.7
效,10,2.24
敖,11,2.545
敕,11,1.46
敍,11,2.605
敘,11,2.605
敞,12,2.8233333333333333
敝,12,1.85
敲,14,4.050000000000001
數,15,2.59
斂,17,3.575
斃,18,3.485
變,23,2.375
斛,11,3.13
斟,13,3.4349999999999996
斫,9,4.55
斷,18,3.85
旃,10,
旆,10,4.79
旁,10,2.07
旄,10,3.5433333333333334
旌,11,3.7
旒,13,4.17
旛,18,4.79
旙,16,1.46
无,4,2.6933333333333334
旡,5,3.85
旱,7,3.755
杲,8,3.505
昊,8,4.055
昃,8,3.4833333333333334
旻,8,1.43
杳,8,3.1550000000000002
昵,9,1.665
昶,9,3.365
昴,9,1.43
昜,9,4.02
晏,10,2.6799999999999997
晄,10,3.55
晉,10,2.57
晁,10,1.78
晞,11,3.615
晝,11,4.205
晤,11,3.55
晧,11,2.895
晨,11,2.8449999999999998
晟,10,3.55
晢,11,4.03
晰,12,3.55
暃,12,1.85
暈,13,3.3233333333333333
暎,12,3.8200000000000003
暉,13,4.03
暄,13,3.56
暘,13,4.69
暝,14,4.29
曁,16,2.5725000000000002
暹,16,4.69
曉,16,3.52
暾,16,4.69
暼,16,2.96
暸,16,3.55
曖,17,3.185
曚,17,3.85
曠,19,2.515
昿,9,2.6825
曦,20,1.43
曩,21,2.034
曰,4,2.5833333333333335
曵,7,4.0975
曷,9,1.6033333333333335
朏,9,3.425
朖,11,3.1933333333333334
朞,12,3.97
朦,17,2.6550000000000002
朧,20,2.34
霸,21,2.165
朮,5,1.46
朿,6,5.0
朶,6,4.9
杁,6,4.55
朸,6,3.67
朷,6,3.3
杆,7,4.66
杞,7,4.89
杠,7,4.585
杙,7,4.05
杣,7,4.666666666666667
杤,7,3.535
枉,8,3.0742857142857143
杰,8,2.223333333333333
枩,8,4.475
杼,8,4.63
杪,8,4.745
枌,8,4.37
枋,8,4.965
枦,8,4.97
枡,8,3.52
枅,8,4.225
枷,9,
柯,9,4.57
枴,9,4.58
柬,9,3.15
枳,9,4.26
柩,9,4.86
枸,9,
柤,9,4.79
柞,9,3.3
柝,9,2.79
柢,9,4.34
柮,9,1.505
枹,9,4.32
柎,9,5.0
柆,9,3.865
柧,10,4.42
檜,17,
栞,10,4.865
框,10,3.24
栩,10,3.3
桀,11,3.52
桍,10,3.365
栲,10,4.9
桎,10,
梳,11,5.0
栫,10,
桙,10,
档,10,4.43
桷,11,4.97
桿,11,4.66
梟,11,4.195
梏,11,
梭,11,4.63
梔,11,4.88
條,11,4.205
梛,11,3.3
梃,11,4.77
檮,18,2.746666666666667
梹,11,
桴,11,4.98
梵,11,1.73
梠,11,1.46
梺,11,3.86
椏,12,4.77
梍,11,4.09
桾,11,3.3
椁,12,3.74
棊,12,
椈,12,4.82
棘,12,4.555
椢,12,4.15
椦,12,4.08
棡,12,4.92
椌,12,2.98
棍,12,1.46
棧,12,3.69
棕,12,4.85
椶,13,4.85
椒,12,
椄,12,3.4
棗,12,
棣,12,3.67
椥,12,3.3
棹,12,4.66
棠,12,2.41
棯,12,3.3
椨,12,3.3
椪,12,3.5
椚,12,4.82
椣,12,3.3
椡,12,3.3
棆,12,
楹,13,4.77
楷,13,3.3449999999999998
楜,13,4.59
楸,13,
楫,13,
楔,13,4.555
楾,13,4.85
楮,13,4.93
椹,13,3.3
楴,13,2.7
椽,13,4.945
楙,13,3.15
椰,13,4.79
楡,13,4.69
楞,13,4.255
楝,13,
榁,13,4.93
楪,13,
榲,14,
榮,14,1.73
槐,14,3.3
榿,14,
槁,14,3.07
槓,14,4.77
榾,14,4.71
槎,14,4.775
寨,14,4.72
槊,14,
槝,14,3.7300000000000004
榻,14,4.58
槃,14,4.64
榧,14,
樮,14,1.46
榑,14,
榠,14,3.3
榜,14,4.3533333333333335
榕,14,4.0
榴,14,4.86
槞,14,5.0
槨,15,3.74
樂,15,3.5999999999999996
樛,15,2.762
槿,15,4.9
權,21,2.19
槹,15,3.33
槲,15,4.82
槧,15,4.03
樅,15,4.58
榱,14,4.97
樞,15,4.265
槭,15,4.46
樔,15,3.9875000000000003
槫,15,4.85
樊,15,4.695
樒,15,5.0
櫁,18,
樣,15,1.96
樓,15,4.6850000000000005
橄,16,4.9
樌,15,4.76
橲,16,2.64
樶,16,4.87
橸,16,2.76
橇,16,4.855
橢,16,4.0
橙,16,2.93
橦,16,4.66
橈,16,4.82
樸,16,4.52
樢,15,4.08
檐,17,4.62
檍,17,
檠,16,4.345
檄,17,3.64
檢,17,3.4850000000000003
檣,17,4.92
蘗,20,4.71
檻,19,4.6825
櫃,18,4.456666666666666
櫂,18,4.82
檸,18,5.0
檳,18,
檬,17,5.0
櫞,19,2.07
櫑,19,3.44
櫟,19,4.82
檪,17,4.82
櫚,19,2.07
櫪,20,4.1866666666666665
櫻,21,4.62
欅,21,
蘖,20,4.64
櫺,21,4.63
欒,23,2.9699999999999998
欖,26,
鬱,29,1.99
欟,28,
欸,11,2.48
欷,11,4.0
盜,12,2.96
欹,12,3.91
飮,13,4.76
歇,13,2.8
歃,13,3.82
歉,14,2.1666666666666665
歐,15,
歙,16,3.18
歔,16,4.0
歛,17,3.33
歟,17,1.92
歡,21,2.335
歸,18,3.3125
歹,4,2.6125
歿,8,3.07
殀,8,3.16
殄,9,2.225
殃,9,2.38
殍,11,3.16
殘,12,3.0
殕,12,3.03
殞,14,3.5549999999999997
殤,15,3.16
殪,16,3.445
殫,16,1.905
殯,18,2.975
殲,21,4.0
殱,19,4.0
殳,4,4.25
殷,10,2.03
殼,12,4.6899999999999995
毆,15,3.492
毋,4,2.76
毓,14,3.2424999999999997
毟,8,4.126666666666667
毬,11,4.465
毫,11,3.0766666666666667
毳,12,3.783333333333333
毯,12,4.86
麾,15,2.74
氈,17,
氓,8,4.82
气,4,3.05
氛,8,3.66
氤,10,1.67
氣,10,2.6
汞,7,4.52
汕,6,4.65
汢,6,4.57
汪,7,2.8875
沂,7,3.5
沍,7,3.6433333333333335
沚,7,4.79
沁,7,3.855
沛,8,4.3100000000000005
汾,7,3.5
汨,7,2.525
汳,7,1.78
沒,7,2.628
沐,7,4.35
泄,8,4.28
泱,8,2.82
泓,8,3.38
沽,8,3.63
泗,8,3.135
泅,8,4.43
泝,8,3.15
沮,8,2.625
沱,8,2.43
沾,8,4.0024999999999995
泛,7,2.44
泯,8,3.19
泙,8,3.11
泪,8,4.27
洟,9,4.195
衍,9,3.59
洶,9,3.08
洫,9,4.5
洽,9,2.71
洸,9,3.31
洙,9,3.5
洵,9,2.17
洳,9,4.46
洒,9,4.085
洌,9,1.87
浣,10,4.35
涓,10,3.04
浤,10,3.54
浚,10,3.4266666666666667
浹,10,3.22
浙,10,3.5
涎,10,4.609999999999999
涕,10,1.88
濤,17,
涅,10,3.76
涵,11,2.79
淇,11,3.5
淦,11,
涸,11,2.815
淆,11,
淬,11,2.495
淞,11,3.5
淌,11,3.72
淨,11,2.42
淒,11,2.41
淅,11,4.35
淺,11,2.46
淙,11,3.7
淤,11,3.875
淕,11,4.1066666666666665
淪,11,4.295
淮,11,3.5
渭,12,3.5
湮,12,4.74
渮,11,3.5
渙,12,3.55
湲,12,2.43
湟,12,4.16
渾,12,2.27
渣,12,3.6
湫,12,4.85
渫,12,3.485
湶,12,3.425
湍,12,
渟,12,3.68
湃,12,3.7
渺,12,2.5549999999999997
湎,12,2.89
渤,12,3.48
滿,14,2.993333333333333
渝,12,2.37
游,12,4.25
溂,12,1.83
溪,13,4.72
溘,13,2.15
滉,13,3.38
溷,13,2.38
滓,13,4.015
溽,13,3.48
溯,13,2.985
滄,13,4.86
溲,13,4.93
滔,13,3.59
滕,15,3.53
溏,13,4.86
溥,13,2.71
滂,13,2.265
溟,13,4.575
潁,15,3.5
漑,15,4.14
灌,20,4.14
滬,14,2.69
滸,14,2.37
滾,14,3.96
漿,15,1.46
滲,14,
漱,14,4.205
滯,14,3.336666666666667
漲,14,3.72
滌,14,4.225
淹,11,3.462
渕,11,4.24
渊,11,4.24
漓,14,3.94
滷,14,4.24
澆,15,3.2175000000000002
潺,15,3.7
潸,15,2.43
澁,15,3.085
澀,17,3.085
潯,15,4.79
潛,17,3.05
濳,19,3.37
潭,15,3.38
澂,15,3.55
潼,15,3.46
潘,15,5.0
澎,15,2.67
澑,15,4.1125
濂,16,3.5
潦,15,3.63
澳,16,3.88
澣,16,4.35
澡,16,4.35
澤,16,4.96
澹,16,2.8033333333333332
濆,15,3.38
澪,16,4.295
濟,17,2.6220000000000003
濕,17,3.442
濬,17,3.21
濔,17,2.0300000000000002
濘,17,3.11
濱,17,4.823333333333333
濮,17,3.5
濛,16,4.29
瀉,18,3.44
瀋,18,4.785
濺,18,4.005
瀑,18,4.9
瀁,18,3.12
瀏,18,3.55
濾,18,4.59
瀛,19,4.91
瀚,19,3.06
潴,15,3.18
瀝,19,3.67
瀘,19,3.5
瀟,19,2.4699999999999998
瀰,20,2.2066666666666666
瀾,20,3.37
瀲,20,3.33
灑,22,3.4033333333333333
灣,25,4.323333333333333
炙,8,4.2475000000000005
炒,8,4.0375000000000005
炯,9,3.88
烱,11,3.88
炬,9,4.31
炸,9,4.52
炳,9,3.55
炮,9,4.255000000000001
烟,10,4.96
烋,10,2.24
烝,10,2.21
烙,10,4.11
焉,11,1.55
烽,11,3.86
焜,12,3.85
焙,12,4.54
煥,13,3.85
煕,13,3.85
熈,15,3.85
煦,13,3.56
煢,13,2.3233333333333333
煌,13,3.6399999999999997
煖,13,3.56
煬,13,4.255000000000001
熏,14,4.045
燻,18,3.685
熄,14,
熕,14,4.79
熨,15,4.025
熬,15,3.875
燗,16,3.34
熹,16,3.9250000000000003
熾,16,3.76
燒,16,4.1275
燉,16,3.23
燔,16,4.11
燎,16,4.470000000000001
燠,17,
燬,17,4.28
燧,17,3.86
燵,17,4.9
燼,18,
燿,18,3.85
爍,19,3.9050000000000002
爐,20,4.825
爛,21,2.535
爨,29,4.26
爭,8,2.4725
爬,8,4.215
爰,9,2.29
爲,12,2.74
爻,4,2.005
爼,9,4.3149999999999995
爿,4,
牀,8,4.86
牆,17,4.74
牋,12,4.2975
牘,19,4.7
牴,9,3.86
牾,11,2.5
犂,12,4.46
犁,11,4.46
犇,12,3.28
犒,14,2.7800000000000002
犖,14,3.035
犢,19,4.48
犧,20,2.8
犹,7,2.15
犲,6,2.8775
狃,7,2.29
狆,7,
狄,7,3.52
狎,8,1.94
狒,8,4.92
狢,9,4.37
狠,9,1.9675
狡,9,2.22
狹,10,2.986
狷,10,
倏,10,2.5700000000000003
猗,11,2.15
猊,11,3.195
猜,11,1.76
猖,11,2.45
猝,11,2.07
猴,12,4.9
猯,12,2.41
猩,12,4.81
猥,12,1.87
猾,13,2.45
獎,15,3.5633333333333335
獏,13,
默,16,3.545
獗,15,3.2750000000000004
獪,16,2.45
獨,16,2.535
獰,17,1.68
獸,19,4.62
獵,18,4.035
獻,20,3.3625
獺,19,4.86
珈,9,2.7
玳,9,4.87
珎,9,2.06
玻,9,4.82
珀,9,4.35
珥,10,5.0
珮,10,4.095
珞,10,4.96
璢,16,2.0
琅,11,1.46
瑯,14,2.0
琥,12,
珸,11,4.96
琲,12,4.76
琺,12,4.21
瑕,13,3.465
琿,13,4.96
瑟,13,3.37
瑙,13,4.64
瑁,13,2.04
瑜,13,4.96
瑩,15,3.55
瑰,14,1.86
瑣,14,3.885
瑪,14,4.64
瑶,13,2.16
瑾,15,4.96
璋,15,2.24
璞,16,3.27
璧,18,4.720000000000001
瓊,18,3.2
瓏,20,2.85
瓔,21,
珱,10,1.46
瓣,20,4.7
瓧,7,3.39
瓩,8,4.14
瓮,9,4.9366666666666665
瓲,9,3.08
瓰,9,
瓱,9,3.61
瓸,11,3.2
瓷,11,3.46
甄,14,3.1666666666666665
甃,14,4.8
甅,14,
甌,16,4.09
甎,16,4.8
甍,15,4.6850000000000005
甕,18,4.85
甓,18,4.8
甞,13,3.3714285714285714
甦,12,1.85
甬,7,4.75
甼,7,4.5600000000000005
畄,8,3.7333333333333334
畍,9,4.4
畊,9,3.8
畉,9,3.5700000000000003
畛,10,3.04
畆,9,
畚,10,4.605
畩,11,
畤,11,4.33
畧,11,3.0
畫,12,4.141666666666667
畭,12,2.81
畸,13,2.5966666666666667
當,13,2.785
疆,19,3.04
疇,19,2.783333333333333
畴,12,3.84
疊,22,3.535
疉,22,3.02
疂,16,4.15
疔,7,
疚,8,2.51
疝,8,4.05
疥,9,3.69
疣,9,4.89
痂,10,4.24
疳,10,
痃,10,
疵,11,4.0025
疽,10,
疸,10,4.3
疼,10,3.31
疱,10,4.48
痍,11,4.0
痊,11,3.03
痒,11,3.21
痙,12,2.18
痣,12,4.38
痞,12,3.36
痾,13,2.17
痿,13,2.62
痼,13,2.17
瘁,13,3.1
痰,13,4.48
痺,13,2.15
痲,13,4.105
痳,13,3.92
瘋,14,3.12
瘍,14,4.296666666666667
瘉,14,2.51
瘟,15,2.71
瘧,14,2.61
瘠,15,2.0566666666666666
瘡,15,4.123333333333333
瘢,15,4.74
瘤,15,4.345
瘴,16,
瘰,16,3.6
瘻,16,
癇,17,2.81
癈,17,2.12
癆,17,3.533333333333333
癜,18,
癘,17,3.405
癡,19,1.84
癢,20,3.21
癨,21,3.5199999999999996
癩,21,4.1
癪,21,
癧,21,3.6
癬,22,4.5
癰,23,4.2
癶,5,3.81
癸,9,
發,12,2.926
皀,7,4.075
皃,7,2.57
皈,9,3.3125
皋,10,1.43
皎,11,3.64
皖,12,3.46
皓,12,3.7199999999999998
皙,13,3.55
皚,15,3.89
皰,10,4.77
皴,12,3.8
皸,14,4.79
皹,14,4.79
皺,15,
盂,8,4.87
盍,10,3.1525000000000003
盖,11,4.443333333333333
盒,11,3.41
盞,13,2.74
盡,14,3.1799999999999997
盥,16,4.6899999999999995
盧,16,4.65
盪,17,2.9050000000000002
蘯,20,1.55
盻,9,3.25
眈,9,4.61
眇,9,3.1149999999999998
眄,9,3.53
眩,10,3.165
眤,10,3.455
眞,10,1.8399999999999999
眥,11,4.25
眦,11,4.61
眛,10,4.29
眷,11,2.375
眸,11,4.55
睇,12,3.53
睚,13,3.1799999999999997
睨,13,2.7975
睫,13,
睛,13,4.55
睥,13,3.83
睿,14,2.38
睾,14,
睹,14,3.085
瞎,15,4.0
瞋,15,1.85
瞑,15,3.976666666666667
瞠,16,4.1
瞞,16,1.86
瞰,17,3.085
瞶,17,3.21
瞹,18,2.715
瞿,18,2.79
瞼,18,
瞽,18,4.03
瞻,18,2.96
矇,18,4.03
矍,20,3.24
矗,24,
矚,26,2.96
矜,9,1.85
矣,7,3.57
矮,13,3.4749999999999996
矼,8,3.163333333333333
砌,9,2.795
砒,9,4.29
礦,20,4.15
砠,10,3.57
礪,19,4.455
硅,11,4.68
碎,13,3.615
硴,12,4.85
碆,13,4.32
硼,13,3.7
碚,13,4.555
碌,13,1.8
碣,14,4.24
碵,14,2.8125
碪,14,3.09
碯,14,
磑,15,4.6
磆,15,4.72
磋,15,4.23
磔,16,4.0
碾,15,4.2250000000000005
碼,15,4.24
磅,15,3.075
磊,15,2.37
磬,16,
磚,16,4.68
磽,17,3.685
磴,17,4.72
礇,18,4.96
礒,18,4.83
礑,18,3.774
礙,19,3.0125
礬,20,3.96
礫,20,3.22
祀,8,2.67
祠,10,3.22
祗,10,2.19
祟,10,2.21
祚,10,2.56
祕,10,2.075
祓,9,2.77
祺,13,2.145
祿,13,3.2725
禊,14,
禝,15,1.78
禧,17,2.0
齋,17,2.94
禪,17,3.67
禮,18,2.07
禳,22,3.315
禹,9,3.5
禺,9,
秉,8,2.8533333333333335
秕,9,3.43
秧,10,4.86
秬,10,1.46
秡,10,
秣,10,3.0
稈,12,4.1899999999999995
稍,12,1.79
稘,13,4.37
稙,13,
稠,13,2.52
稟,13,3.69
禀,13,3.69
稱,14,3.452
稻,15,4.86
稾,15,3.85
稷,15,3.88
穃,15,
穗,17,4.756666666666667
穉,17,3.2
穡,18,4.0
穢,18,4.23
穩,19,2.83
龝,21,3.27
穰,22,2.21
穹,8,4.45
穽,9,3.72
窈,10,2.76
窗,12,4.36
窕,11,2.76
窘,12,2.07
窖,12,4.68
窩,14,4.73
竈,21,4.675
窰,15,4.726666666666667
窶,16,
竅,18,4.885
竄,18,3.67
窿,16,4.68
邃,18,2.48
竇,20,4.6866666666666665
竊,22,2.785
竍,7,
竏,8,
竕,9,
竓,9,
站,10,3.5300000000000002
竚,10,3.045
竝,10,2.96
竡,11,
竢,12,2.23
竦,12,3.5749999999999997
竭,14,3.05
竰,14,
笂,9,4.4
笏,10,4.725
笊,10,4.86
笆,10,4.5600000000000005
笳,11,4.7
笘,11,4.72
笙,11,1.46
笞,11,3.6125
笵,11,3.715
笨,11,3.25
笶,11,4.97
筐,12,4.86
笄,10,4.756666666666667
筍,12,4.86
笋,10,4.86
筌,12,5.0
筅,12,4.86
筵,13,4.77
筥,13,3.9
筴,13,3.2424999999999997
筧,13,
筰,13,4.86
筱,13,3.51
筬,13,4.2
筮,13,
箝,14,2.8666666666666667
箘,14,3.726666666666667
箟,14,3.726666666666667
箍,14,4.86
箜,14,3.3
箚,14,2.12
箋,14,4.2975
箒,14,4.89
箏,14,1.46
筝,12,
箙,14,3.83
篋,15,4.9
篁,15,4.86
篌,15,3.3
篏,15,3.4025
箴,15,3.54
篆,15,
篝,16,4.49
篩,16,4.326666666666666
簑,16,1.46
簔,17,4.77
篦,16,4.965
篥,16,5.0
籠,22,3.788
簀,17,3.83
簇,17,4.203333333333333
簓,17,4.86
篳,17,4.82
篷,17,3.15
簗,17,5.0
簍,17,4.86
篶,17,3.66
簣,18,
簧,18,5.0
簪,20,2.7
簟,18,2.6799999999999997
簷,19,4.62
簫,19,4.93
簽,19,4.445
籌,20,3.4
籃,21,5.0
籔,21,4.59
籏,20,4.795
籀,19,1.46
籐,21,4.87
籘,22,4.470000000000001
籟,22,3.66
籤,23,4.035
籖,21,4.035
籥,23,
籬,25,4.86
籵,8,
粃,10,3.43
粐,10,
粤,12,1.56
粭,12,4.86
粢,12,4.37
粫,12,
粡,12,3.43
粨,12,
粳,13,1.79
粲,13,3.92
粱,13,3.46
粮,13,4.8
粹,14,2.14
粽,14,4.86
糀,13,4.57
糅,15,3.82
糂,15,
糘,16,4.86
糒,16,3.54
糜,17,1.85
糢,16,4.86
鬻,22,3.77
糯,20,2.62
糲,20,3.43
糴,22,3.64
糶,25,3.93
糺,7,2.6975
紆,9,4.27
紜,10,2.67
紕,10,3.44
紊,10,3.04
絅,11,3.83
絋,11,4.97
紮,11,4.81
紲,11,
紿,11,1.68
紵,11,4.8
絆,11,
絳,13,4.24
絖,12,3.89
絎,12,
絲,12,4.83
絨,12,4.86
絮,12,4.97
絏,12,4.81
絣,12,3.34
經,13,2.355
