column1,strokeCount,search_result
綉,13,4.63
絛,13,4.38
綏,13,2.6333333333333333
絽,13,4.7
綛,13,3.7399999999999998
綺,14,2.31
綮,14,4.3
綣,14,2.63
綵,14,3.78
緇,14,4.265
綽,14,2.5700000000000003
綫,14,4.665
總,17,2.4866666666666664
綢,14,2.885
綯,14,3.285
緜,15,4.97
綸,14,4.765000000000001
綟,13,3.375
綰,14,3.88
緘,15,4.005
緝,15,3.433333333333333
緤,15,4.89
緞,15,
緻,16,2.61
緲,15,3.225
緡,15,4.93
縅,15,1.43
縊,16,4.34
縣,16,3.74
縡,16,3.5250000000000004
縒,16,3.9
縱,17,2.6950000000000003
縟,16,3.53
縉,16,3.645
縋,15,3.06
縢,16,3.0
繆,17,3.3950000000000005
繦,17,3.9749999999999996
縻,17,4.93
縵,17,3.18
縹,17,4.21
繃,17,4.11
縷,17,4.83
縲,17,4.81
縺,17,4.323333333333333
繧,18,1.46
繝,18,1.46
繖,18,5.0
繞,18,2.89
繙,18,
繚,18,3.2
繹,19,3.97
繪,19,4.5675
繩,19,4.779999999999999
繼,20,3.1175
繻,20,4.57
纃,20,3.34
緕,14,3.34
繽,20,3.085
辮,20,4.38
繿,21,
纈,21,
纉,21,2.185
續,21,2.91
纒,22,3.826
纐,21,
纓,23,4.85
纔,23,1.46
纖,23,3.3333333333333335
纎,21,2.58
纛,25,4.795
纜,28,
缸,9,4.61
缺,10,2.986666666666667
罌,20,5.0
罍,21,4.73
罎,22,4.683333333333334
罐,23,4.5
网,6,4.53
罕,7,1.96
罔,8,4.53
罘,9,4.93
罟,10,4.53
罠,10,4.1
罨,13,4.23
罩,13,5.0
罧,13,
罸,15,2.66
羂,18,4.1
羆,19,4.48
羃,18,2.5549999999999997
羈,24,3.78
羇,22,4.56
羌,8,3.52
羔,10,4.97
羞,11,2.28
羝,11,4.5
羚,11,5.0
羣,13,3.735
羯,15,3.52
羲,16,2.64
羹,19,4.31
羮,15,4.31
羶,19,3.58
羸,19,3.31
譱,20,1.5666666666666667
翅,10,3.03
翆,10,4.395
翊,11,2.8049999999999997
翕,12,2.75
翔,12,4.154999999999999
翡,14,4.71
翦,15,4.13
翩,15,3.19
翳,17,3.68
翹,18,2.2
飜,21,3.316666666666667
耆,10,
耄,10,
耋,12,3.2
耒,6,3.3
耘,10,4.9
耙,10,3.41
耜,11,3.88
耡,13,4.17
耨,16,4.74
耿,10,4.21
耻,10,1.98
聊,11,1.79
聆,11,2.145
聒,12,3.56
聘,13,3.0
聚,14,3.67
聟,14,
聢,14,1.86
聨,15,3.6666666666666665
聳,17,4.4
聲,17,3.746
聰,17,2.645
聶,18,4.34
聹,20,4.215
聽,22,2.0
聿,6,3.09
肄,13,2.0833333333333335
肆,13,3.37
肅,13,2.62
肛,7,4.86
肓,7,3.59
肚,7,4.845
肭,8,2.81
冐,8,2.55125
肬,8,4.725
胛,9,4.93
胥,9,2.56
胙,9,
胝,9,3.9
胄,9,3.04
胚,9,4.61
胖,9,2.736666666666667
脉,9,3.356666666666667
胯,10,4.77
胱,10,4.48
脛,11,4.845000000000001
脩,11,3.54
脣,11,4.96
脯,11,3.54
腋,12,4.24
腆,12,2.1275
脾,12,4.7
腓,12,4.48
腑,12,4.33
胼,10,4.115
腱,13,4.47
腮,13,4.87
腥,13,3.67
腦,13,3.535
腴,13,4.006666666666667
膃,14,4.52
膈,14,3.93
膊,14,4.96
膀,14,4.48
膂,14,4.19
膠,15,4.65
膕,15,3.61
膤,15,4.85
膣,15,4.82
腟,13,4.82
膓,15,4.306666666666667
膩,16,3.8200000000000003
膰,16,
膵,15,4.79
膾,17,3.35
膸,17,4.48
膽,17,2.026666666666667
臀,17,4.39
臂,17,5.0
膺,17,4.48
臉,17,4.295
臍,18,4.71
臑,18,4.845000000000001
臙,20,3.77
臘,19,
臈,16,3.54
臚,20,3.87
臟,22,4.33
臠,25,4.07
臧,15,3.2399999999999998
臺,14,4.165
臻,16,3.2233333333333336
臾,9,1.78
舁,9,4.46
舂,11,4.253333333333334
舅,13,
與,13,2.785
舊,17,2.585
舍,8,4.795
舐,10,3.3714285714285714
舖,15,4.404999999999999
舩,10,4.82
舫,10,
舸,11,3.37
舳,11,4.61
艀,13,4.595000000000001
艙,16,3.68
艘,16,4.17
艝,17,4.855
艚,17,4.93
艟,18,3.78
艤,19,3.87
艢,19,3.7350000000000003
艨,19,3.78
艪,21,4.8
艫,22,2.86
舮,10,4.61
艱,17,2.052
艷,24,3.2416666666666667
艸,6,4.93
艾,5,4.54
芍,6,4.48
芒,6,4.96
芫,7,3.3
芟,7,4.234
芻,10,4.9
芬,7,4.66
苡,8,4.42
苣,8,4.76
苟,8,2.263333333333333
苒,8,1.8699999999999999
苴,8,4.38
苳,8,4.08
苺,8,5.0
莓,10,2.41
范,8,3.4966666666666666
苻,8,
苹,8,4.29
苞,8,4.38
茆,8,4.713333333333334
苜,8,4.5600000000000005
茉,8,4.55
苙,8,3.605
茴,9,
茖,9,4.925
茲,9,3.13
茱,9,4.89
荀,9,2.54
茹,9,3.295
荐,9,3.6550000000000002
荅,9,4.0
茯,9,3.3
茫,9,2.425
茗,9,4.69
茘,9,3.9699999999999998
莅,10,2.15
莚,10,4.77
莪,10,3.3
莟,10,4.48
莢,10,4.502
莖,10,4.0649999999999995
茣,10,4.475
莎,10,
莇,10,2.79
莊,10,4.89
荼,10,1.46
莵,10,
荳,10,4.845000000000001
荵,10,
莠,10,3.3
莉,10,4.55
莨,10,4.88
菴,11,
萓,11,3.92
菫,11,1.43
菎,11,1.46
菽,11,
萃,11,3.2533333333333334
菘,11,3.3
萋,11,1.935
菁,11,4.79
菷,11,4.89
萇,11,3.3
菠,11,4.77
菲,11,2.765
萍,11,3.89
萢,11,3.3600000000000003
萠,11,4.415
莽,9,4.625
萸,12,4.89
蔆,14,5.0
菻,11,2.07
葭,12,4.7
萪,12,3.3
萼,12,5.0
蕚,16,5.0
蒄,12,3.3
葷,12,4.89
葫,12,4.89
蒭,13,3.14
葮,12,4.9
蒂,12,4.63
葩,12,4.785
葆,12,2.83
萬,12,3.39
葯,12,4.08
葹,12,
萵,12,4.97
蓊,13,3.63
葢,12,4.443333333333333
蒹,13,3.3
蒿,13,
蒟,13,
蓙,13,4.475
蓍,13,
蒻,13,1.46
蓚,13,
蓐,13,5.0
蓁,13,3.7
蓆,13,4.445
蓖,13,
蒡,13,
蔡,14,3.3
蓿,14,4.5600000000000005
蓴,14,3.3
蔗,14,4.87
蔘,14,2.93
蔬,15,4.1
蔟,14,2.75
蔕,14,4.63
蔔,14,4.3
蓼,14,2.1950000000000003
蕀,15,
蕣,16,4.9
蕘,15,4.93
蕈,15,4.746666666666667
蘂,19,3.75
蕋,15,3.75
蕕,15,
薀,16,4.529999999999999
薤,16,4.654999999999999
薈,16,1.71
薑,16,4.92
薊,16,4.45
薨,16,3.07
蕭,16,2.5375
薔,16,5.0
薛,16,3.3
藪,18,4.59
薇,16,1.46
薜,16,3.3
蕷,16,4.93
蕾,16,4.48
薐,16,4.77
藉,17,3.496
薺,17,
藏,18,2.4875
薹,17,4.71
藐,17,2.513333333333333
藕,18,4.35
藝,18,3.305
藥,18,3.98
藜,18,2.41
藹,19,2.185
蘊,19,4.56
蘓,19,1.85
蘋,19,4.29
藾,19,3.58
藺,19,2.776666666666667
蘆,19,3.8
蘢,19,4.39
蘚,20,4.9
蘰,20,2.79
蘿,22,4.5
虍,6,4.26
乕,7,3.1675
虔,10,2.04
號,13,3.81
虧,17,2.54
虱,8,4.605
蚓,10,4.89
蚣,10,4.85
蚩,10,2.9299999999999997
蚪,10,4.86
蚋,10,4.915
蚌,10,4.89
蚶,11,4.67
蚯,11,4.89
蛄,11,4.41
蛆,11,4.576666666666666
蚰,11,4.77
蛉,11,4.865
蠣,20,4.85
蚫,11,3.165
蛔,12,3.82
蛞,12,2.07
蛩,12,4.77
蛬,12,4.77
蛟,12,4.39
蛛,12,4.97
蛯,12,4.8
蜒,13,3.5
蜆,13,
蜈,13,4.79
蜀,13,4.07
蜃,13,4.89
蛻,13,4.89
蜑,13,4.97
蜉,13,2.535
蜍,13,5.0
蛹,13,
蜊,13,1.46
蜴,14,4.68
蜿,14,
蜷,14,1.46
蜻,14,4.83
蜥,14,1.46
蜩,14,
蜚,14,4.895
蝠,15,5.0
蝟,15,4.93
蝸,15,4.93
蝌,15,4.86
蝎,15,4.84
蝴,15,4.93
蝗,15,4.8
蝨,15,4.605
蝮,15,4.69
蝙,15,5.0
蝣,15,
蝪,15,4.68
蠅,19,4.64
螢,16,4.9
螟,16,
螂,16,4.85
螯,17,
蟋,17,4.84
螽,17,4.91
蟀,17,4.84
蟐,17,4.925
雖,17,1.4300000000000002
螫,17,4.88
蟄,17,3.26
螳,17,4.85
蟇,16,5.0
蟆,16,5.0
螻,17,4.41
蟯,18,3.82
蟲,18,4.15
蟠,18,3.83
蠏,19,4.9
蠍,19,4.84
蟾,19,5.0
蟶,19,4.9
蟷,19,4.85
蠎,17,4.9399999999999995
蟒,15,4.9399999999999995
蠑,20,4.465
蠖,19,4.26
蠕,20,4.47
蠢,21,3.63
蠡,21,4.52
蠱,23,4.48
蠶,26,
蠹,24,4.69
蠧,22,
蠻,25,3.52
衄,10,4.43
衂,9,4.43
衒,11,3.3133333333333335
衙,13,2.88
衞,16,2.45
衢,24,4.67
衫,8,3.83
袁,10,3.18
衾,10,4.805
袞,11,2.52
衵,9,3.6950000000000003
衽,9,4.205
袵,11,4.205
衲,9,3.583333333333333
袂,9,4.66
袗,10,4.23
袒,10,3.75
袮,10,3.295
袙,10,
袢,10,3.625
袍,10,4.97
袤,11,4.07
袰,11,4.4125000000000005
袿,11,2.04
袱,11,4.9
裃,11,3.6100000000000003
裄,11,4.84
裔,13,3.91
裘,13,4.82
裙,12,4.695
裝,13,3.3375
裹,14,3.8400000000000003
褂,13,2.04
裼,13,1.55
裴,14,3.18
裨,13,2.56
裲,13,2.04
褄,13,4.82
褌,14,4.88
褊,14,3.13
褓,14,4.82
襃,17,2.61
褞,15,5.0
褥,15,4.763333333333334
褪,15,2.48
褫,15,3.48
襁,16,4.82
襄,17,3.92
褻,17,3.53
褶,16,
褸,16,
襌,17,4.155
褝,14,4.155
襠,18,3.41
襞,19,4.265
襤,20,
襭,20,3.86
襪,19,
襯,21,4.96
襴,22,1.46
襷,22,4.63
襾,6,3.716666666666667
覃,12,3.2266666666666666
覈,19,2.27
覊,25,3.78
覓,11,2.68
覘,12,3.495
覡,14,3.0
覩,16,3.21
覦,16,2.36
覬,17,2.36
覯,17,2.1
覲,18,2.6950000000000003
覺,20,3.3
覽,22,2.663333333333333
覿,22,3.105
觀,24,2.572
觚,13,5.0
觜,13,4.82
觝,12,3.0875
觧,13,2.893333333333333
觴,18,5.0
觸,20,3.1414285714285715
訃,9,4.18
訖,10,2.8275
訐,10,2.51
訌,10,2.38
訛,11,2.965
訝,12,1.79
訥,11,3.97
訶,12,3.07
詁,12,2.14
詛,12,2.39
詒,12,2.3175
詆,12,1.83
詈,12,2.07
詼,13,2.15
詭,13,2.395
詬,13,2.07
詢,13,3.04
誅,13,3.73
誂,13,2.79
誄,13,2.19
誨,14,2.48
誡,14,2.41
誑,14,2.465
誥,14,3.175
誦,14,3.965
誚,14,2.25
誣,14,2.33
諄,15,1.97
諍,15,3.32
諂,15,2.14
諚,15,2.48
諫,16,2.24
諳,16,3.615
諧,16,2.46
諤,16,3.83
諱,17,2.58
謔,16,3.48
諠,16,2.8
諢,16,2.35
諷,16,2.145
諞,16,2.25
諛,16,2.14
謌,17,3.395
謇,17,3.835
謚,17,3.96
諡,16,2.58
謖,17,3.17
謐,17,2.76
謗,17,2.1574999999999998
謠,17,4.003333333333333
謳,18,2.105
鞫,18,2.27
謦,18,
謫,18,3.03
謾,18,2.12
謨,17,2.59
譁,17,3.56
譌,19,2.965
譏,19,2.1574999999999998
譎,19,1.68
證,19,3.1014285714285714
譖,21,2.33
譛,19,2.3449999999999998
譚,19,4.07
譫,20,2.12
譬,20,3.31
譯,20,2.743333333333333
譴,21,1.71
譽,20,2.07
讀,22,3.296666666666667
讌,23,4.0
讎,23,2.185
讒,24,2.25
讓,24,2.6825
讖,24,2.69
讙,24,3.56
讚,26,3.5649999999999995
谺,12,5.0
豁,17,3.43
谿,17,4.72
豈,10,1.46
豌,15,4.9
豎,16,4.13
豐,18,2.3233333333333333
豕,7,4.886666666666667
豢,13,3.0
豬,16,4.83
豸,7,4.48
豺,10,4.39
貂,12,3.78
貉,13,4.37
貅,13,2.26
貊,13,
貍,14,1.46
貎,15,3.2600000000000002
貔,17,2.26
豼,11,2.26
貘,17,
戝,11,4.505
貭,11,3.7466666666666666
貪,11,2.245
貽,12,3.545
貲,13,3.7933333333333334
貳,12,4.18
貮,11,3.3
貶,11,2.0725000000000002
賈,13,3.71
賁,12,3.4
賤,15,2.33
賣,15,3.1633333333333336
賚,15,4.56
賽,17,4.695
賺,17,2.7
賻,17,2.19
贄,18,2.8099999999999996
贅,18,2.59
贊,19,2.7525
贇,19,2.16
贏,20,2.94
贍,20,2.59
贐,21,2.74
齎,21,2.7199999999999998
贓,22,2.89
賍,13,2.89
贔,21,2.5
贖,22,2.24
赧,12,2.38
赭,16,4.24
赱,7,3.5149999999999997
赳,10,3.14
趁,12,3.205
趙,14,2.34
跂,11,4.16
趾,11,3.915
趺,11,4.33
跏,12,3.76
跚,12,3.82
跖,12,4.11
跌,12,3.75
跛,12,2.11
跋,12,3.6900000000000004
跪,13,4.31
跫,13,3.7
跟,13,4.86
跣,13,4.33
跼,14,4.3475
踈,14,2.1333333333333333
踉,14,2.88
跿,14,4.62
踝,15,4.81
踞,15,3.5749999999999997
踐,15,3.5949999999999998
踟,15,2.46
蹂,16,4.54
踵,16,4.86
踰,16,3.15
踴,16,4.1925
蹊,17,4.41
蹉,17,3.75
蹌,17,3.41
蹐,17,2.25
蹈,17,3.252
蹙,18,2.6466666666666665
蹤,18,
蹠,18,4.11
踪,15,3.586666666666667
蹣,18,2.96
蹕,18,3.97
蹶,19,3.75
蹲,19,3.8233333333333333
蹼,19,4.395
躁,20,3.56
躇,19,2.46
躅,20,4.29
躄,20,4.0249999999999995
躋,21,4.11
躊,21,2.46
躓,22,3.75
躑,22,4.243333333333333
躔,22,3.63
躙,23,3.76
躪,26,3.76
躡,25,4.54
躬,10,3.9450000000000003
躰,12,2.5625
軆,20,4.1325
躱,13,3.05
躾,16,3.3
軅,19,2.0883333333333334
軈,24,2.0883333333333334
軋,8,4.166666666666667
軛,11,4.83
軣,11,4.05
軼,12,2.71
軻,12,2.21
軫,12,3.255
軾,13,3.77
輊,13,3.34
輅,13,4.86
輕,14,2.6075
輒,14,1.935
輙,15,3.82
輓,14,3.97
輜,15,4.89
輟,15,3.59
輛,15,4.17
輌,13,
輦,15,
輳,16,2.75
輻,16,3.38
輹,16,3.0
轅,17,4.71
轂,17,3.59
輾,17,4.07
轌,18,4.855
轉,18,3.1666666666666665
轆,18,4.7
轎,19,4.47
轗,20,1.9849999999999999
轜,21,4.85
轢,22,4.31
轣,23,3.36
轤,23,4.74
辜,12,2.44
辟,13,2.655
辣,14,2.596
辭,19,2.9233333333333333
辯,21,3.02
辷,5,3.8975
迚,8,1.955
迥,9,2.73
迢,9,2.73
迪,8,3.375
迯,9,3.5666666666666664
邇,18,2.91
迴,10,3.15
逅,10,3.0
迹,10,3.5366666666666666
迺,10,2.915
逑,11,3.21
逕,11,4.41
逡,11,3.15
逍,11,4.79
逞,11,2.723333333333333
逖,11,2.71
逋,11,3.67
逧,11,4.665
逶,12,3.32
逵,12,2.45
逹,12,3.126666666666667
迸,10,3.325
遐,13,2.75
遑,13,2.03
遒,13,2.6550000000000002
逎,11,2.6366666666666667
遉,13,1.33
逾,13,2.9299999999999997
遖,13,1.835
遘,14,3.0
遞,14,3.5533333333333332
遨,15,2.705
遯,15,2.9375
遶,16,2.81
隨,16,2.07
遲,16,2.745
邂,17,3.0
遽,17,2.4425
邁,17,2.65
邀,17,3.575
邊,19,3.9175
邉,18,3.9175
邏,23,3.17
邨,7,3.723333333333333
邯,8,4.24
邱,8,4.93
邵,8,3.48
郢,10,3.48
郤,10,4.43
扈,11,3.26
郛,10,3.48
鄂,12,2.54
鄒,13,3.48
鄙,14,1.605
鄲,15,3.48
鄰,16,4.695
酊,9,3.0
酖,11,3.5599999999999996
酘,11,2.92
酣,12,3.8166666666666664
酥,12,4.92
酩,13,4.0
酳,14,2.7649999999999997
酲,14,3.57
醋,15,4.89
醉,15,2.1399999999999997
醂,15,3.9400000000000004
醢,17,4.03
醫,18,4.79
醯,19,4.89
醪,18,2.53
醵,20,2.41
醴,20,4.0
醺,21,3.3
釀,24,3.25
釁,25,3.66
釉,12,4.105
釋,20,1.97
釐,18,2.775
釖,10,4.915
釟,10,3.3
釡,10,4.65
釛,10,4.81
釼,11,4.7
釵,11,2.7
釶,11,
鈞,12,2.35
釿,12,4.93
鈔,12,2.6849999999999996
鈬,12,3.875
鈕,12,4.96
鈑,12,4.93
鉞,13,4.23
鉗,13,3.38
鉅,13,2.7350000000000003
鉉,13,4.57
鉤,13,4.654999999999999
鉈,13,4.93
銕,14,3.9225
鈿,13,2.7
鉋,13,
鉐,13,4.7
銜,14,
銖,14,2.835
銓,14,4.04
銛,14,4.67
鉚,13,4.81
鋏,15,4.85
銹,15,3.905
銷,15,3.585
鋩,14,4.93
錏,16,4.92
鋺,16,4.87
鍄,16,3.3
錮,16,2.58
錢,16,
錚,16,4.7
錣,16,4.76
錺,15,4.87
錵,15,3.92
錻,16,4.87
鍜,17,
鍠,17,3.7
鍼,17,4.93
鍮,17,4.7
鍖,17,2.1
鎰,18,3.77
鎬,18,
鎭,18,2.04
鎔,18,4.255
鎹,18,4.53
鏖,19,3.3449999999999998
鏗,20,3.74
鏨,19,3.85
鏥,19,4.39
鏘,19,3.77
鏃,19,4.609999999999999
鏝,19,4.025
鏐,19,4.81
鏈,19,3.775
鏤,19,3.606666666666667
鐚,20,4.89
鐔,20,4.93
鐓,20,4.75
鐃,20,4.7
鐇,20,4.93
鐐,20,4.48
鐶,21,4.323333333333333
鐫,20,4.1066666666666665
鐵,21,4.59
鐡,20,4.59
鐺,21,4.43
鑁,22,3.5
鑒,23,3.0525
鑄,22,4.23
鑛,23,4.48
鑠,23,2.9050000000000002
鑢,23,3.79
鑞,23,
鑪,24,4.583333333333333
鈩,12,4.583333333333333
鑰,25,4.65
鑵,25,4.5
鑷,26,4.48
鑽,27,2.67
鑚,23,2.67
鑼,27,4.7
鑾,27,
钁,28,4.74
鑿,28,4.63
閂,9,4.96
閇,11,3.38
閊,11,1.55
閔,12,2.0433333333333334
閖,12,4.465
閘,13,4.825
閙,13,3.56
閠,13,1.82
閨,14,4.9
閧,14,3.63
閭,15,2.67
閼,16,2.825
閻,16,4.64
閹,16,
閾,16,3.48
闊,17,3.06
濶,17,3.06
闃,17,3.11
闍,17,3.535
闌,17,2.9450000000000003
闕,18,2.87
闔,18,
闖,18,2.38
關,19,3.092
闡,20,2.07
闥,21,4.96
闢,21,3.21
阡,6,3.08
阨,7,2.72
阮,7,3.48
阯,7,4.0633333333333335
陂,8,4.3566666666666665
陌,9,4.75
陏,9,4.445
陋,9,2.4299999999999997
陷,11,4.38
陜,10,3.04
陞,10,3.63
陟,11,4.075
陦,10,4.96
陲,11,3.04
陬,11,4.61
隍,12,3.77
隘,13,2.75
隕,13,4.04
隗,13,3.61
險,16,3.11
隧,15,3.5949999999999998
隱,17,3.5433333333333334
隲,17,3.8333333333333335
隰,17,1.85
隴,19,4.779999999999999
隶,8,3.515
隸,17,3.8449999999999998
隹,8,3.8600000000000003
雎,13,
雋,12,2.15
雉,13,4.75
雍,13,2.48
襍,17,3.3375
雜,18,3.3375
霍,16,2.48
雕,16,3.96
雹,13,4.32
霄,15,4.45
霆,15,4.465
霈,16,3.42
霓,16,4.57
霎,16,3.91
霑,16,4.23
霏,16,3.64
霖,16,3.18
霙,16,4.78
霤,18,4.62
霪,19,4.97
霰,20,3.7700000000000005
霹,21,4.34
霽,22,3.55
霾,22,
靄,24,4.403333333333333
靆,24,4.54
靈,24,1.73
靂,24,3.876666666666667
靉,25,
靜,16,2.76
靠,15,3.0
靤,14,4.77
靦,16,1.67
靨,23,4.74
勒,11,3.5
靫,12,3.83
靱,12,3.763333333333333
靹,13,
鞅,14,4.529999999999999
靼,14,3.9749999999999996
鞁,14,4.705
靺,14,4.82
鞆,14,
鞋,15,4.77
鞏,15,3.65
鞐,15,4.3149999999999995
鞜,17,5.0
鞨,18,4.64
鞦,18,4.54
鞣,18,4.14
鞳,18,3.0
鞴,19,
韃,22,3.9349999999999996
韆,24,4.545
韈,23,4.62
韋,10,4.14
韜,20,4.4350000000000005
韭,9,4.92
齏,23,
韲,19,4.93
竟,11,2.4050000000000002
韶,14,3.255
韵,13,3.545
頏,13,4.375
頌,13,3.48
頸,16,4.875
頤,15,4.88
頡,15,3.8499999999999996
頷,16,4.62
頽,16,3.62
顆,17,4.8
顏,18,3.705
顋,18,4.06
顫,22,3.41
顯,23,2.9699999999999998
顰,24,3.825
顴,26,4.71
顳,27,4.53
颪,12,3.93
颯,14,2.8866666666666667
颱,14,4.55
颶,17,4.7
飄,20,3.995
飃,20,4.1466666666666665
飆,21,4.07
飩,13,
飫,13,
餃,15,
餉,15,
餒,16,3.0599999999999996
餔,16,3.5200000000000005
餘,16,2.98
餡,17,5.0
餝,16,3.075
餞,17,2.21
餤,17,3.6733333333333333
餠,17,4.86
餬,18,4.86
餮,18,1.9449999999999998
餽,19,2.7750000000000004
餾,19,3.79
饂,19,
饉,20,3.3
饅,20,
饐,21,3.145
饋,21,2.5933333333333333
饑,21,3.17
饒,21,2.83
饌,21,3.8099999999999996
饕,22,1.85
馗,11,4.75
馘,17,3.3150000000000004
馥,18,4.66
馭,12,3.96
馮,12,1.815
馼,14,4.86
駟,15,3.37
駛,15,4.31
駝,15,3.975
駘,15,1.75
駑,15,2.56
駭,16,1.85
駮,16,
駱,16,3.89
駲,16,
駻,17,3.7199999999999998
駸,17,3.62
騁,17,3.27
騏,18,3.32
騅,18,4.11
駢,16,
騙,19,1.68
騫,20,3.89
騷,20,2.585714285714286
驅,21,3.77
驂,21,2.46
驀,20,2.69
驃,21,3.89
騾,21,5.0
驕,22,1.5499999999999998
驍,22,2.384
驛,23,4.32
驗,23,2.56
驟,24,3.0749999999999997
驢,26,5.0
驥,26,2.755
驤,27,3.89
驩,27,2.375
驫,30,2.37
驪,29,3.76
骭,13,4.845000000000001
骰,14,4.86
骼,16,3.72
髀,18,4.9
髏,21,4.83
髑,23,4.83
髓,23,4.48
體,23,2.5625
髞,23,3.045
髟,10,4.293333333333333
髢,13,4.72
髣,14,2.46
髦,14,2.6900000000000004
髯,15,4.93
髫,15,3.22
髮,15,4.97
髴,15,2.46
髱,15,4.355
髷,16,
鬆,18,4.033333333333333
鬘,21,4.845
鬚,22,4.93
鬟,23,4.45
鬢,24,4.96
鬣,25,4.73
鬥,10,4.11
鬧,15,3.11
鬨,16,3.915
鬩,18,3.32
鬪,20,3.78
鬮,26,3.9233333333333333
鬯,10,3.3225
鬲,10,4.72
魄,15,1.73
魃,15,
魏,18,3.415
魍,18,3.41
魎,18,3.41
魑,21,4.96
魘,24,2.18
魴,15,3.3
鮓,16,4.135
鮃,16,3.92
鮑,16,
鮖,16,
鮗,16,4.45
鮟,17,
鮠,17,
鮨,17,4.135
鮴,17,4.5600000000000005
鯀,18,2.575
鯊,18,
鮹,18,5.0
鯆,18,3.3
鯏,18,3.61
鯑,18,4.3
鯒,18,4.09
鯣,19,4.23
鯢,19,3.8025
鯤,19,3.37
鯔,19,4.78
鯡,19,4.68
鰺,22,5.0
鯲,19,
鯱,19,2.715
鯰,19,
鰕,20,4.76
鰔,20,4.61
鰉,20,4.52
鰓,20,4.4399999999999995
鰌,20,
鰆,20,
鰈,20,4.015000000000001
鰒,20,3.68
鰊,20,4.68
鰄,20,1.46
鰮,21,5.0
鰛,20,5.0
鰥,21,3.3899999999999997
鰤,21,4.44
鰡,21,4.04
鰰,21,4.4
鱇,22,
鰲,22,3.54
鱆,22,5.0
鰾,22,5.0
鱚,23,
鱠,24,4.68
鱧,24,4.79
鱶,26,4.93
鱸,27,4.79
鳧,13,3.0533333333333332
鳬,9,3.0533333333333332
鳰,13,
鴉,16,4.895
鴈,15,2.41
鳫,13,2.41
鴃,15,
鴆,15,1.46
鴪,16,4.1
鴦,16,4.57
鶯,21,4.46
鴣,16,4.0
鴟,16,5.0
鵄,17,4.596666666666667
鴕,16,
鴒,16,
鵁,17,4.52
鴿,17,4.705
鴾,17,3.15
鵆,17,
鵈,17,5.0
鵞,18,4.81
鵤,18,
鵑,18,4.42
鵐,18,
鵙,18,
鵲,19,
鶉,19,4.65
鶇,19,3.92
鶫,20,3.92
鵯,19,4.48
鵺,19,2.12
鶚,20,
鶤,20,3.3
鶩,20,2.57
鶲,21,2.825
鷄,21,4.8
鷁,21,4.43
鶻,21,4.95
鶸,21,4.21
鶺,21,
鷆,21,
鷏,21,
鷂,21,4.85
鷙,22,2.934
鷓,22,4.0
鷸,23,4.04
鷦,23,3.8
鷭,23,5.0
鷯,23,3.8
鷽,24,4.88
鸚,28,4.95
鸛,28,
鸞,30,2.3200000000000003
鹵,11,4.89
鹹,20,3.93
鹽,25,4.89
麁,13,3.013333333333333
麈,16,4.949999999999999
麋,17,4.7
麌,18,4.529999999999999
麒,19,3.7600000000000002
麕,19,
麑,19,4.3
麝,21,3.44
麥,11,4.89
麩,15,4.21
麸,11,4.21
麪,15,4.925
麭,12,3.59
靡,19,3.482
黌,25,4.79
黎,15,3.473333333333333
黏,17,3.8625
黐,23,
黔,16,3.76
黜,17,3.97
點,17,4.0875
黝,17,3.76
黠,18,2.45
黥,20,
黨,20,3.14
黯,21,4.025
黴,23,4.71
黶,26,4.406666666666667
黷,27,2.105
黹,12,4.4
黻,17,4.37
黼,19,4.63
黽,13,3.68
鼇,24,1.81
鼈,25,3.32
皷,14,3.83
鼕,18,3.76
鼡,8,4.656666666666666
鼬,18,4.8100000000000005
鼾,17,4.18
齊,14,2.466666666666667
齒,15,4.675
齔,17,3.5300000000000002
齣,20,2.35
齟,20,3.4266666666666667
齠,20,4.08
齡,20,2.86
齦,21,
齧,21,3.395
齬,22,2.43
齪,22,3.07
齷,24,2.5
齲,24,4.0649999999999995
齶,24,4.87
龕,22,4.08
龜,18,4.9350000000000005
龠,17,5.0
槇,14,4.75
遙,14,2.88
瑤,14,2.16
凜,15,3.0
熙,15,3.2525
